author_full_name,country,university
"HEPPELER, JOHANNA",USA,LEYDEN COMMUNITY HIGH SCH
"MANDERINO, MICHAEL",USA,NORTHERN ILLINOIS UNIV
"LI, ANG",BEIJING FORESTRY UNIV,"UNIV NEW SOUTH WALES, BLACK DOG INST, SYDNEY, NSW, AUSTRALIA"
"HUANG, XIAOXIAO",CHINA,CHINESE ACAD SCI
"ZHU, TINGSHAO",CHINA,CHINESE ACAD SCI
"JIAO, DONGDONG",CHINA,NATL COMP SYST ENGN RES INST CHINA
"O'DEA, BRIDIANNE",AUSTRALIA,UNIV NEW SOUTH WALES
"CHRISTENSEN, HELEN",UNIV NEW SOUTH WALES,"UNIV NEW SOUTH WALES, BLACK DOG INST, RANDWICK, NSW, AUSTRALIA"
"JAYACHANDRAN, JESNA",INDIA,GURU NANAK DEV UNIV
"JANG, S. MO",USA,UNIV SOUTH CAROLINA
"KIM, JOON K.",USA,UNIV SOUTH CAROLINA
"CAN, BILGE",TURKEY,PAMUKKALE UNIV
"AUSTIN, ERICA WEINTRAUB","WASHINGTON STATE UNIV, EDWARD R MURROW COLL COMMUN, MURROW CTR MEDIA & HLTH PROMOT RES, COMMUN ADDIT 101,MS 642520, PULLMAN, WA 99164 USA","WASHINGTON STATE UNIV, OFF PROVOST & EXECUT VICE PRESIDENT, FRENCH ADM BLDG 436,MAIL CODE 1046, PULLMAN, WA 99164 USA"
"AUSTIN, BRUCE W.","WASHINGTON STATE UNIV, COLL EDUC, PULLMAN, WA 99164 USA","WASHINGTON STATE UNIV, EDUC PSYCHOL, COMMUN ADDIT 101,MS 642520, PULLMAN, WA 99164 USA"
"FRENCH, BRIAN F.",USA,WASHINGTON STATE UNIV
"COHEN, MARILYN A.",USA,UNIV WASHINGTON
"WIJAYANI, ISNA",INDONESIA,UNIV BINA DARMA
PRIYONO,INDONESIA,UNIV BINA DARMA
"TOROK, MICHELLE",AUSTRALIA,UNIV NEW SOUTH WALES
"SHAND, FIONA",AUSTRALIA,UNIV NEW SOUTH WALES
"CALEAR, ALISON",AUSTRALIA,AUSTRALIAN NATL UNIV
"CESPEDES VENTURA, RAUL",SPAIN,UNIV MURCIA
"RAMAZZINA GHIRARDI, ANA LUIZA",BRAZIL,UNIV FED SAO PAULO
"BARBOSA, JACQUELINE PEIXOTO",BRAZIL,UNIV ESTADUAL CAMPINAS
"DE OLIVEIRA SIMOES, PEDRO HENRIQUE",BRAZIL,UNIV ESTADUAL CAMPINAS
"WENINGER, CSILLA",NANYANG TECHNOL UNIV,"NANYANG TECHNOL UNIV, NATL INST EDUC, SINGAPORE, SINGAPORE"
"HU, GUANGWEI",SINGAPORE,NANYANG TECHNOL UNIV
"CHOO, SUZANNE S.",SINGAPORE,NANYANG TECHNOL UNIV
"AL-ISSA, AHMAD",EMIRATES,AMER UNIV SHARJAH
"BIGELOW, MARTHA",USA,UNIV MINNESOTA
"VANEK, JENIFER",USA,UNIV MINNESOTA
"KING, KENDALL",USA,UNIV MINNESOTA
"ABDI, NIMO",USA,UNIV MINNESOTA
"SCULL, TRACY M.",INNOVAT RES & TRAINING,"INNOVAT RES & TRAINING, DURHAM, NC 27707 USA"
"KUPERSMIDT, JANIS B.",INNOVAT RES & TRAINING,"INNOVAT RES & TRAINING, DURHAM, NC 27707 USA"
"WEATHERHOLT, TARA N.",USA,RTI INT
"MARAVER-LOPEZ, PABLO","UNIV HUELVA, HUELVA, SPAIN","GRP INVEST AGORA HUM 648, NAVARRA, SPAIN"
"CALDEIRO-PEDREIRA, MARI-CARMEN","UNIV HUELVA, HUELVA, SPAIN","ADVISORY BOARD, NAVARRA, SPAIN"
"PEREZ-LISBOA, SANDRA",MEXICO,UNIV PLAYA ANCHA
"TREJO-QUINTANA, JANNETH",MEXICO,INST INVEST SOCIALES
"RODRIGUEZ-LOPEZ, JENNIFER",SPAIN,UNIV HUELVA
"WADE, TRACEY D.","FLINDERS UNIV S AUSTRALIA, SCH PSYCHOL, ADELAIDE, SA 5001, AUSTRALIA","FLINDERS UNIV S AUSTRALIA, SCH PSYCHOL, ADELAIDE, SA 5001, AUSTRALIA"
"WILKSCH, SIMON M.","FLINDERS UNIV S AUSTRALIA, SCH PSYCHOL, ADELAIDE, SA 5001, AUSTRALIA","FLINDERS UNIV S AUSTRALIA, SCH PSYCHOL, ADELAIDE, SA 5001, AUSTRALIA"
"PAXTON, SUSAN J.","LA TROBE UNIV, SCH PSYCHOL & PUBL HLTH, MELBOURNE, VIC 3086, AUSTRALIA","LA TROBE UNIV, SCH PSYCHOL & PUBL HLTH, MELBOURNE, VIC, AUSTRALIA"
"BYRNE, SUSAN M.",AUSTRALIA,UNIV WESTERN AUSTRALIA
"AUSTIN, S. BRYN",BOSTON CHILDRENS HOSP,"HARVARD TH CHAN SCH PUBL HLTH, DEPT SOCIAL & BEHAV SCI, BOSTON, MA USA"
"MCLEAN, SIAN A.","LA TROBE UNIV, SCH PSYCHOL & PUBL HLTH, MELBOURNE, VIC 3086, AUSTRALIA","VICTORIA UNIV, COLL HLTH & BIOMED, MELBOURNE, VIC, AUSTRALIA"
"WERTHEIM, ELEANOR H.","LA TROBE UNIV, SCH PSYCHOL & PUBL HLTH, MELBOURNE, VIC 3086, AUSTRALIA","LA TROBE UNIV, SCH PSYCHOL & PUBL HLTH, MELBOURNE, VIC 3086, AUSTRALIA"
"MASTERS, JENNIFER",AUSTRALIA,UNIV TASMANIA
"WATERS, STEWART",USA,UNIV TENNESSEE
"KNIBBE, MARE",MAASTRICHT UNIV,"MAASTRICHT UNIV, SCH PUBL HLTH & PRIMARY CARE CAPHRI, FAC HLTH MED & LIFE SCI, DEPT INEQUAL PARTICIPAT GLOBALISAT IPG,PUBL HLTH, DEBYEPL 1,ROOM B2-111,POB 616, NL-6200 MD MAASTRICHT, NETHERLANDS"
"DE VRIES, MARTEN",NETHERLANDS,MAASTRICHT UNIV
"LUCIDI, FABIO",ITALY,SAPIENZA UNIV ROME
"CHIRICO, ANDREA",ITALY,SAPIENZA UNIV ROME
"GALLI, FEDERICA",ITALY,SAPIENZA UNIV ROME
"MALLIA, LUCA",ITALY,UNIV ROME FORO ITALICO
"ZELLI, ARNALDO",ITALY,UNIV ROME FORO ITALICO
"ALIVERNINI, FABIO",ITALY,NATL INST EVALUAT EDUC SYST
"MANGANELLI, SARA",ITALY,NATL INST EVALUAT EDUC SYST
"BIASI, VALERIA",ITALY,ROMA TRE UNIV
"REY, JUAN",ECUADOR,UNIV GUAYAQUIL
"HERNANDEZ-SANTAOLALLA, VICTOR",ECUADOR,UNIV GUAYAQUIL
"SILVA-VERA, FRANCISCO",ECUADOR,UNIV GUAYAQUIL
"MEANDRO-FRAILE, EVA",ECUADOR,UNIV GUAYAQUIL
"KELLY, COURTNEY",USA,MANHATTANVILLE COLL
"BROWER, CARLEIGH",USA,MANHATTANVILLE COLL
"PETRANOVA, DANA",SLOVAKIA,UNIV SS CYRIL & METHODIUS
"HOSSOVA, MONIKA",SLOVAKIA,UNIV SS CYRIL & METHODIUS
"VELICKY, PETER",SLOVAKIA,UNIV SS CYRIL & METHODIUS
"MORAVCIKOVA, MARIA","UNIV SS CYRIL & METHODIUS, FAC MASS MEDIA COMMUN, TRNAVA 91701, SLOVAKIA","UNIV SS CYRIL & METHODIUS, FAC MASS MEDIA COMMUN, NAM J HERDU 2, TRNAVA 91701, SLOVAKIA"
"FIGUERAS-MAZ, MONICA",SPAIN,UNIV POMPEU FABRA
"MASANET, MARIA-JOSE",SPAIN,UNIV POMPEU FABRA
"FERRES, JOAN",SPAIN,UNIV POMPEU FABRA
"MOEKOTTE, PAULO",NETHERLANDS,OPEN UNIV NETHERLANDS
"BRAND-GRUWEL, SASKIA",NETHERLANDS,OPEN UNIV NETHERLANDS
"RITZEN, HENK",NETHERLANDS,SAX UNIV APPL SCI
"MIHAILIDIS, PAUL","EMERSON COLL, MA CIV MEDIA ART & PRACTICE, BOSTON, MA 02116 USA","EMERSON COLL, MEDIA LITERACY CIV MEDIA & COMMUNITY ACTIVISM, BOSTON, MA 02116 USA"
"VIOTTY, SAMANTHA",USA,EMERSON COLL
"ROTHONI, ANASTASIA",GREECE,UNIV ATHENS
"QUINTANAL, FELIPE",SPAIN,COLEGIO MARISTA LA INMACULADA
"AIREY, JOHN",LINNAEUS UNIV,"UPPSALA UNIV, DEPT PHYS & ASTRON, UNIV PHYS EDUC RES GRP, UPPSALA, SWEDEN"
"LAURIDSEN, KAREN M.",DENMARK,AARHUS UNIV
"RASANEN, ANNE",FINLAND,UNIV JYVASKYLA
"SALO, LINUS",SWEDEN,STOCKHOLM UNIV
"SCHWACH, VERA",NORWAY,NORD INST STUDIES INNOVAT RES & EDUC
"TULLY, MELISSA","UNIV IOWA, IOWA CITY, IA 52242 USA","UNIV IOWA, SCH JOURNALISM & MASS COMMUN, IOWA CITY, IA 52242 USA"
"VRAGA, EMILY K.","GEORGE MASON UNIV, FAIRFAX, VA 22030 USA","GEORGE MASON UNIV, DEPT COMMUN, FAIRFAX, VA 22030 USA"
"SAUNDERS, JANE M.",USA,TEXAS STATE UNIV
"ASH, GWYNNE ELLEN",USA,TEXAS STATE UNIV
"SALAZAR, ISABELLE",USA,AUSTIN INDEPENDENT SCH DIST
"WOHLWEND, KAREN E.",USA,INDIANA UNIV
"GORDON, CHLOE S.","AUSTRALIAN CATHOLIC UNIV, CTR HLTH & SOCIAL RES, ST PATRICKS CAMPUS,LEVEL 5,215 SPRING ST, MELBOURNE, VIC 3000, AUSTRALIA","AUSTRALIAN CATHOLIC UNIV, CTR HLTH & SOCIAL RES, MELBOURNE, VIC 3065, AUSTRALIA"
"KERVIN, LISA K.",UNIV WOLLONGONG,"UNIV WOLLONGONG, EARLY START RES INST, WOLLONGONG, NSW, AUSTRALIA"
"HOWARD, STEVEN J.",UNIV WOLLONGONG,"UNIV WOLLONGONG, EARLY START RES INST, WOLLONGONG, NSW, AUSTRALIA"
"JONES, SANDRA C.","AUSTRALIAN CATHOLIC UNIV, CTR HLTH & SOCIAL RES, MELBOURNE, VIC, AUSTRALIA","AUSTRALIAN CATHOLIC UNIV, CTR HLTH & SOCIAL RES, ST PATRICKS CAMPUS,LEVEL 5,215 SPRING ST, MELBOURNE, VIC 3000, AUSTRALIA"
"HU, TINGTING",CHINA,HANGZHOU DIANZI UNIV
"VELAZQUEZ, ISABEL",USA,UNIV NEBRASKA
"ROGERS, ALAN",ENGLAND,UNIV EAST ANGLIA
"DUURSMA, ELISABETH",AUSTRALIA,UNIV WOLLONGONG
"MEIJER, ANNA",NETHERLANDS,UNIV GRONINGEN
"DE BOT, KEES",NETHERLANDS,UNIV GRONINGEN
"DANOV, DANAIL",BULGARIA,SOFIA UNIV
"FIIALKA, SVETLANA",UKRAINE,NATL TECH UNIV UKRAINE
"GALAKTIONOVA, TATIANA",RUSSIA,ST PETERSBURG UNIV
"MOKSHINA, YULIYA",RUSSIA,ST PETERSBURG UNIV
"TEPLYASHINA, A. N.",RUSSIA,ST PETERSBURG STATE UNIV
"PAVLUSHKINA, N. A.",RUSSIA,ST PETERSBURG STATE UNIV
"VAN AUDENHOVE, LEO","UNIV CAPE TOWN, RONDEBOSCH, SOUTH AFRICA","VRIJE UNIV BRUSSEL, IMEC SMIT, PL LAAN 2, B-1050 BRUSSELS, BELGIUM"
"VANWYNSBERGHE, HADEWIJCH","MEDIAWIJS FLEMISH KNOWLEDGE CTR MEDIA LITERACY, BRUSSELS, BELGIUM","MEDIAWIJS BE, IMEC, PL LAAN 9, B-1050 BRUSSELS, BELGIUM"
"MARIEN, ILSE",VRIJE UNIV BRUSSEL,"IMEC SMIT, PL LAAN 9, B-1050 BRUSSELS, BELGIUM"
"SYZONOV, DMYTRO",TARAS SHEVCHENKO NATL UNIV KYIV,"TARAS SHEVCHENKO NATL UNIV KYIV, DEPT STYLIST & LANGUAGE COMMUN, 14 SHEVCHENKO BLVD, KIEV, UKRAINE"
"DANEELS, ROWAN",UNIV ANTWERP,"KATHOLIEKE UNIV LEUVEN, FAC SOCIAL SCI, IMS, LEUVEN, BELGIUM"
"GARIFULLIN, VASIL ZAGITOVICH",RUSSIA,KAZAN FED UNIV
"SABIROVA, LYAILYA RASHITOVNA",RUSSIA,KAZAN FED UNIV
"MONREAL GUERRERO, INES MARIA",SPAIN,UNIV VALLADOLID
"LUIS PAREJO, JOSE",SPAIN,UNIV VALLADOLID
"CORTON DE LAS HERAS, MARIA DE LA O.",SPAIN,UNIV VALLADOLID
"POWELL, MANDY",SCOTLAND,QUEEN MARGARET UNIV
"LABAS, DANIJEL",CROATIA,SVEUCILISTA ZAGREBU
"BONFIGLIO, RYAN P.",USA,COLUMBIA THEOL SEMINARY
"GENDINA, NATALIA",RUSSIA,KEMEROVO STATE UNIV CULTURE & ARTS
"KITSA, MARIANA",UKRAINE,NATL UNIV
"JOANOU, JAMIE PATRICE",USA,WESTMINSTER COLL
"CHEN, YVONNES",UNIV KANSAS,"UNIV KANSAS, WILLIAM ALLEN WHITE SCH JOURNALISM & MASS COMMUN, LAWRENCE, KS 66045 USA"
"PORTER, KATHLEEN J.",USA,VIRGINIA TECH
"ZOELLNER, JAMIE",VIRGINIA TECH,"VIRGINIA TECH, DEPT HUMAN NUTR FOODS & EXERCISE, BLACKSBURG, VA 24061 USA"
"ESTABROOKS, PAUL A.",UNIV NEBRASKA MED CTR,"VIRGINIA TECH, DEPT HUMAN NUTR FOODS & EXERCISE, BLACKSBURG, VA 24061 USA"
"ASTAKHOVA, L. V.",RUSSIA,NATL RES UNIV
"KIM, SO JUNG",USA,UNIV TEXAS EL PASO
"SCHREURS, KATHLEEN",CANADA,UNIV WESTERN ONTARIO
"QUAN-HAASE, ANABEL",UNIV WESTERN ONTARIO,"UNIV WESTERN ONTARIO, DEPT SOCIOL, LONDON, ON, CANADA"
"MARTIN, KIM",CANADA,UNIV GUELPH
"CUBBAGE, JAYNE",USA,BOWIE STATE UNIV
"GILLIANS, PHYLLIS",USA,BOWIE STATE UNIV
"ALGOOD, CARL",USA,BOWIE STATE UNIV
"RAMSEY, VIVIAN SHANNON",USA,BOWIE STATE UNIV
"DHILLON, MEGHA",INDIA,UNIV DELHI
"DEEPAK, SIKSHA",INDIA,UNIV DELHI
"HERZBERG, TINA S.",USA,UNIV SOUTH CAROLINA UPSTATE
"ROSENBLUM, L. PENNY",USA,UNIV ARIZONA
"ROBBINS, MARY E.",USA,SOUTH CAROLINA SCH DEAF & BLIND
"HOBBS, RENEE","UNIV RHODE ISL, HARRINGTON SCH COMMUN & MEDIA, KINGSTON, RI 02881 USA","UNIV RHODE ISL, HARRINGTON SCH COMMUN & MEDIA, KINGSTON, RI 02881 USA"
"TUZEL, SAIT",CANAKKALE ONSEKIZ MART UNIV,"CANAKKALE ONSEKIZ MART UNIV, TR-17100 CANAKKALE, TURKEY"
"DIERGARTEN, ANNA KATHARINA","UNIV WURZBURG, INST PSYCHOL, D-97070 WURZBURG, GERMANY","UNIV WURZBURG, INST PSYCHOL, D-97070 WURZBURG, GERMANY"
"NIEDING, GERHILD","UNIV WURZBURG, INST PSYCHOL, D-97070 WURZBURG, GERMANY","UNIV WURZBURG, INST PSYCHOL, D-97070 WURZBURG, GERMANY"
"MOECKEL, THOMAS",GERMANY,UNIV WURZBURG
"OHLER, PETER","TECH UNIV CHEMNITZ, INST GERMANIST MEDIEN TECH & INTERKULTURELLE KOMM, D-09107 CHEMNITZ, GERMANY","TECH UNIV CHEMNITZ, INST GERMANIST MEDIEN TECH & INTERKULTURELLE KOMM, D-09107 CHEMNITZ, GERMANY"
"SCARCELLI, COSIMO MARCO",ITALY,UNIV PADUA
"RIVA, CLAUDIO",ITALY,UNIV PADUA
"KARAA, IBRAHIM E.",TURKEY,CELAL BAYAR UNIV
"KUGU, TAYFUN D.",TURKEY,CELAL BAYAR UNIV
"BICKEL, LAURA",GERMANY,ZBW LEIBNIZ INFORMAT ZENTRUM WIRTSCHAFT
"SCHOLZ, WILLI",GERMANY,ZBW LEIBNIZ INFORMAT ZENTRUM WIRTSCHAFT
"TOCHTERMANN, KLAUS",GERMANY,ZBW LEIBNIZ INFORMAT ZENTRUM WIRTSCHAFT
"BURIANOVA, L'UBICA",SLOVAKIA,UNIV SS CYRIL & METHODIUS
"SORIANO, CHERYLL RUTH R.",PHILIPPINES,DE LA SALLE UNIV
"BUCKINGHAM, DAVID","UNIV LOUGHBOROUGH, LOUGHBOROUGH, LEICS, ENGLAND","UNIV LOUGHBOROUGH, LOUGHBOROUGH LE11 3TU, LEICS, ENGLAND"
"FEDOROV, ALEXANDER","ROSTOV STATE UNIV ECON, ANTON CHEKHOV TAGANROG INST, ROSTOV NA DONU, RUSSIA","ROSTOV STATE ECON UNIV, ANTON CHEKHOV TAGANROG INST, ROSTOV NA DONU, RUSSIA"
"KLINE, KIP",USA,LEWIS UNIV
"BIER, MELINDA C.",UNIV MISSOURI,"UNIV MISSOURI, DIV EDUC PSYCHOL, COLL EDUC, 201 BARNES LIB BLDG,1 UNIV BLVD, ST LOUIS, MO 63121 USA"
"ZWARUN, LARA",USA,UNIV MISSOURI
"SHERBLOM, STEPHEN A.",USA,LINDENWOOD UNIV
"NUPAIROJ, NUDEE",THAILAND,RANGSIT UNIV
"CAPRINO, MONICA PEGURER",BRAZIL,METHODIST UNIV SAO PAULO
"MARTINEZ-CERDA, JUAN-FRANCISCO",OPEN UNIV CATALONIA,"UNIV OBERTA CATALUNYA, MEDIATIC, BARCELONA 08018, SPAIN"
"GONZALEZ-FERNANDEZ, NATALIA",SPAIN,UNIV CANTABRIA
"SALCINES-TALLEDO, IRINA",SPAIN,UNIV CANTABRIA
"ZHANG, ZHENG",CANADA,UNIV WESTERN ONTARIO
"LI, JIA",CANADA,UNIV ONTARIO
"LIU, FEIFEI",CHINA,CHINESE UNIV HONG KONG
"MIAO, ZHUANG",CHINA,CHINESE UNIV HONG KONG
"BELOVA, NADJA",UNIV BREMEN,"UNIV BREMEN, INST SCI EDUC IDN, DEPT BIOL & CHEM, DIDACT CHEM, LEOBENER STR NW2, D-28334 BREMEN, GERMANY"
"EILKS, INGO",UNIV BREMEN,"UNIV BREMEN, INST SCI EDUC IDN, DEPT BIOL & CHEM, DIDACT CHEM, LEOBENER STR NW2, D-28334 BREMEN, GERMANY"
"FRIESEM, ELIZAVETA",USA,TEMPLE UNIV
"KOC, MUSTAFA",TURKEY,SULEYMAN DEMIREL UNIV
"BARUT, ESRA",ANADOLU UNIV,"ANADOLU UNIV, EGITIM FAK, ESKISEHIR, TURKEY"
"MUDHAI, OKOTH FRED",ENGLAND,COVENTRY UNIV
"WRIGHT, BIANCA",ENGLAND,COVENTRY UNIV
"MUSA, ALIYU",ENGLAND,COVENTRY UNIV
"HAYNAL, KAITLYN",USA,UNIV PITTSBURGH
"PARSONS, CHRISTINE E.","NATL UNIV IRELAND, DEPT PSYCHOL, MAYNOOTH, KILDARE, IRELAND","AARHUS UNIV, CTR FUNCTIONALLY INTEGRAT NEUROSCI, AARHUS, DENMARK"
"LYDDY, FIONA",IRELAND,NATL UNIV IRELAND
"ZHANG, HUI",VRIJE UNIV BRUSSEL,"VRIJE UNIV BRUSSEL, FAC PSYCHOL & EDUC SCI, DEPT EDUC SCI, B-1050 BRUSSELS, BELGIUM"
"ZHU, CHANG",VRIJE UNIV BRUSSEL,"VRIJE UNIV BRUSSEL, FAC PSYCHOL & EDUC SCI, DEPT EDUC SCI, B-1050 BRUSSELS, BELGIUM"
"RAMIREZ GARCIA, ANTONIA",SPAIN,FAC CIENCIAS EDUC
"RENES ARELLANO, PAULA",SPAIN,UNIV CANTABRIA
"AGUADED, IGNACIO","UNIV HUELVA, DEPT EDUC, HUELVA, SPAIN","UNIV HUELVA, HUELVA, SPAIN"
"RANIERI, MARIA",ITALY,UNIV FLORENCE
"FABBRO, FRANCESCO",ITALY,UNIV VERONA
"HERGUETA-COVACHO, ELISA","IMC FH KREMS, KREMS, AUSTRIA","UNED, MADRID, SPAIN"
"MARTA-LAZO, CARMEN","UNIV ZARAGOZA, ZARAGOZA, SPAIN","UNIV ZARAGOZA, FAC FILOSOFIA & LETRAS, E-50009 ZARAGOZA, SPAIN"
"GABELAS-BARROSO, JOSE-ANTONIO",SPAIN,UNIV ZARAGOZA
"GIL-QUINTANA, JAVIER",SPAIN,UNED
"APARICI, ROBERTO",SPAIN,UNED
"GARCIA MATILLA, AGUSTIN",UNIV COMPLUTENSE,"UNIV VALLADOLID, FAC CIENCIAS SOCIALES, VALLADOLID, SPAIN"
"MARTIN JIMENEZ, VIRGINIA",SPAIN,UNIV VALLADOLID
"BALLESTEROS HERENCIA, CARLOS",SPAIN,UNIV VALLADOLID
"ETURA HERNANDEZ, DUNIA",SPAIN,UNIV VALLADOLID
"AARSAND, PAL",NORWAY,NORWEGIAN UNIV TECHNOL & SCI
"MELANDER, HELEN",SWEDEN,UPPSALA UNIV
"LEE, JEONG KYU",AUSTRALIA,UNIV WOLLONGONG
"KERVIN, LISA","UNIV WOLLONGONG, WOLLONGONG, NSW, AUSTRALIA","UNIV WOLLONGONG, EARLY START RES INST, WOLLONGONG, NSW 2520, AUSTRALIA"
"ORTIZ SOBRINO, MIGUEL ANGEL",SPAIN,UNIV COMPLUTENSE MADRID
"NUNEZ GOMEZ, PATRICIA",SPAIN,UNIV COMPLUTENSE
"HIGUERA BRUNNER, MARCEL",SPAIN,UNIV COMPLUTENSE
"LAMELAS OCANA, BEATRIZ",SPAIN,UNIV COMPLUTENSE
"JOSE ESTABLES, MARIA",SPAIN,UNIV POMPEU FABRA
"JENSON, JENNIFER",CANADA,YORK UNIV
"DROUMEVA, MILENA",CANADA,SIMON FRASER UNIV
"VLIEGHE, JOACHIM",BELGIUM,UNIV GHENT
"SOETAERT, RONALD",BELGIUM,UNIV GHENT
"VANDERMEERSCHE, GEERT","UNIV GHENT, TEACHER EDUC PROGRAM, B-9000 GHENT, BELGIUM","UNIV GHENT, TEACHER EDUC PROGRAM, B-9000 GHENT, BELGIUM"
"NELSON, KIMBERLY M.","BROWN UNIV, DEPT PSYCHIAT & HUMAN BEHAV, PROVIDENCE, RI 02912 USA","RHODE ISL HOSP, DEPT PSYCHIAT, PROVIDENCE, RI USA"
"CAREY, MICHAEL P.",MIRIAM HOSP,"BROWN UNIV, DEPT BEHAV & SOCIAL SCI, PROVIDENCE, RI 02912 USA"
"RIVERA, REYNALDO",ITALY,INTERMEDIA SOCIAL INNOVAT
"SANTOS, DAVID",SPAIN,UNIV AUTONOMA MADRID
"BRANDLE, GASPAR",SPAIN,UNIV MURCIA
"CARDABA, MIGUEL ANGEL M.",SPAIN,CTR UNIV VILLANUEVA
"AYHAN, CISE",AUSTRIA,UNIV VIENNA
"DOMITRAN, ZRINKA",AUSTRIA,UNIV VIENNA
"RADUNOVIC, NIKOLA",AUSTRIA,UNIV VIENNA
"TAVAKOLI, SEPEHR DADJOI",AUSTRIA,UNIV VIENNA
"SUPSAKOVA, BOZENA",SLOVAKIA,COMENIUS UNIV
"CHANG, FONG-CHING",TAIWAN,NATL TAIWAN NORMAL UNIV
"LEE, CHING-MEI",TAIWAN,NATL TAIWAN NORMAL UNIV
"CHEN, PING-HUNG",TAIWAN,NATL TAIWAN NORMAL UNIV
"CHIU, CHIUNG-HUI",TAIWAN,NATL TAIWAN NORMAL UNIV
"MIAO, NAE-FANG",TAIWAN,TAIPEI MED UNIV
"LEE, SHU-CHING",TAIWAN,CHUNG HO HIGH SCH
"KUNG, FAN-WEI",IRELAND,QUEENS UNIV BELFAST
"DEMIRER, VEYSEL",TURKEY,SULEYMAN DEMIREL UNIV
"ERBAS, CAGDAS",TURKEY,SULEYMAN DEMIREL UNIV
"DIKMEN, CEMAL HAKAN",TURKEY,AFYON KOCATEPE UNIV
"SAK, NURCAN",TURKEY,MEB
"AMES, MORGAN G.",USA,UNIV CALIF BERKELEY
"STORKSDIECK, MARTIN",USA,OREGON STATE UNIV
"LEN-RIOS, MARIA E.",USA,UNIV GEORGIA
"HUGHES, HILARY E.",USA,UNIV GEORGIA
"MCKEE, LAURA G.",USA,UNIV GEORGIA
"YOUNG, HENRY N.",USA,UNIV GEORGIA
"NEAG, ANAMARIA",HUNGARY,HUNGARIAN ACAD SCI
"PEEK, HOLLY S.",USA,TULANE UNIV
"BERESIN, EUGENE",USA,MASSACHUSETTS GEN HOSP
"SHENSA, ARIEL",USA,UNIV PITTSBURGH
"PRIMACK, BRIAN A.","UNIV PITTSBURGH, SCH MED, DEPT MED, DIV GEN INTERNAL MED, PITTSBURGH, PA 15213 USA","UNIV PITTSBURGH, SCH MED, DEPT MED, DIV GEN INTERNAL MED, PITTSBURGH, PA 15213 USA"
"PHELPS-TSCHANG, JANE",USA,UNIV PITTSBURGH
"MILLER, ELIZABETH","UNIV PITTSBURGH, SCH MED, DEPT PEDIAT, DIV ADOLESCENT MED, PITTSBURGH, PA 15213 USA","UNIV PITTSBURGH, SCH MED, DEPT PEDIAT, DIV ADOLESCENT MED, PITTSBURGH, PA 15213 USA"
