"id","iso_source_abbreviation","publication_name"
"MEDIA INT. AUST.","MEDIA INT. AUST.","MEDIA INTERNATIONAL AUSTRALIA"
"COMUNICAR","COMUNICAR","COMUNICAR"
"COMUNICAR","COMUNICAR","COMUNICAR"
"URBAN EDUC.","URBAN EDUC.","URBAN EDUCATION"
"ISLAMIC AFR.","ISLAMIC AFR.","ISLAMIC AFRICA"
"JOURNAL. MASS COMMUN. Q.","JOURNAL. MASS COMMUN. Q.","JOURNALISM & MASS COMMUNICATION QUARTERLY"
"PEDIATRICS","PEDIATRICS","PEDIATRICS"
"COMPUT. EDUC.","COMPUT. EDUC.","COMPUTERS & EDUCATION"
"EUR. J. CULT. STUD.","EUR. J. CULT. STUD.","EUROPEAN JOURNAL OF CULTURAL STUDIES"
"DEV. REV.","DEV. REV.","DEVELOPMENTAL REVIEW"
"INTERNET HIGH. EDUC.","INTERNET HIGH. EDUC.","INTERNET AND HIGHER EDUCATION"
"KURAM UYGULAMADA EGIT. BILIM.","KURAM UYGULAMADA EGIT. BILIM.","KURAM VE UYGULAMADA EGITIM BILIMLERI"
"ENG. TECH-PRAT. CRIT.","ENG. TECH-PRAT. CRIT.","ENGLISH TEACHING-PRACTICE AND CRITIQUE"
"ENG. TECH-PRAT. CRIT.","ENG. TECH-PRAT. CRIT.","ENGLISH TEACHING-PRACTICE AND CRITIQUE"
"ENG. TECH-PRAT. CRIT.","ENG. TECH-PRAT. CRIT.","ENGLISH TEACHING-PRACTICE AND CRITIQUE"
"COMUNICAR","COMUNICAR","COMUNICAR"
"J. ADOLESC. ADULT LIT.","J. ADOLESC. ADULT LIT.","JOURNAL OF ADOLESCENT & ADULT LITERACY"
"J. BROADCAST. ELECTRON. MEDIA","J. BROADCAST. ELECTRON. MEDIA","JOURNAL OF BROADCASTING & ELECTRONIC MEDIA"
"KURAM UYGULAMADA EGIT. BILIM.","KURAM UYGULAMADA EGIT. BILIM.","KURAM VE UYGULAMADA EGITIM BILIMLERI"
"LEARN. MEDIA TECHNOL.","LEARN. MEDIA TECHNOL.","LEARNING MEDIA AND TECHNOLOGY"
"ONLINE INF. REV.","ONLINE INF. REV.","ONLINE INFORMATION REVIEW"
"LITERACY","LITERACY","LITERACY"
"BR. J. EDUC. STUD.","BR. J. EDUC. STUD.","BRITISH JOURNAL OF EDUCATIONAL STUDIES"
"ONLINE","ONLINE","ONLINE"
"HEALTH EDUC. RES.","HEALTH EDUC. RES.","HEALTH EDUCATION RESEARCH"
"J. COMPUT.-MEDIAT. COMMUN.","J. COMPUT.-MEDIAT. COMMUN.","JOURNAL OF COMPUTER-MEDIATED COMMUNICATION"
"J. AM. ACAD. CHILD ADOLESC. PSYCHIATR.","J. AM. ACAD. CHILD ADOLESC. PSYCHIATR.","JOURNAL OF THE AMERICAN ACADEMY OF CHILD AND ADOLESCENT PSYCHIATRY"
"READ. TEACH.","READ. TEACH.","READING TEACHER"
"LITERACY","LITERACY","LITERACY"
"AM. J. HEALTH BEHAV.","AM. J. HEALTH BEHAV.","AMERICAN JOURNAL OF HEALTH BEHAVIOR"
"COMUNICAR","COMUNICAR","COMUNICAR"
"COMUNICAR","COMUNICAR","COMUNICAR"
"COMUNICAR","COMUNICAR","COMUNICAR"
"COMUNICAR","COMUNICAR","COMUNICAR"
"COMUNICAR","COMUNICAR","COMUNICAR"
"EDUC. LEADERSHIP","EDUC. LEADERSHIP","EDUCATIONAL LEADERSHIP"
"J. ADOLESC. ADULT LIT.","J. ADOLESC. ADULT LIT.","JOURNAL OF ADOLESCENT & ADULT LITERACY"
"HEALTH EDUC. RES.","HEALTH EDUC. RES.","HEALTH EDUCATION RESEARCH"
"DIDACT. SLOV.-PEDAGOS. OBZ.","DIDACT. SLOV.-PEDAGOS. OBZ.","DIDACTICA SLOVENICA-PEDAGOSKA OBZORJA"
"ENGL. AUST.","ENGL. AUST.","ENGLISH IN AUSTRALIA"
"HACET. UNIV. EGIT. FAK. DERG.","HACET. UNIV. EGIT. FAK. DERG.","HACETTEPE UNIVERSITESI EGITIM FAKULTESI DERGISI-HACETTEPE UNIVERSITY;   JOURNAL OF EDUCATION"
"INF. SOC.","INF. SOC.","INFORMATION SOCIETY"
"INT. J. COMMUN.","INT. J. COMMUN.","INTERNATIONAL JOURNAL OF COMMUNICATION"
"INT. J. CULT. POLICY","INT. J. CULT. POLICY","INTERNATIONAL JOURNAL OF CULTURAL POLICY"
"J. ACAD. LIBRARIANSH.","J. ACAD. LIBRARIANSH.","JOURNAL OF ACADEMIC LIBRARIANSHIP"
"J. HEALTH COMMUN.","J. HEALTH COMMUN.","JOURNAL OF HEALTH COMMUNICATION"
"J. LANG. POLIT.","J. LANG. POLIT.","JOURNAL OF LANGUAGE AND POLITICS"
"MEDIA PSYCHOL.","MEDIA PSYCHOL.","MEDIA PSYCHOLOGY"
"READ. TEACH.","READ. TEACH.","READING TEACHER"
"J. ADOLESC. ADULT LIT.","J. ADOLESC. ADULT LIT.","JOURNAL OF ADOLESCENT & ADULT LITERACY"
"COMUNICAR","COMUNICAR","COMUNICAR"
"COMUNICAR","COMUNICAR","COMUNICAR"
"HEALTH COMMUN.","HEALTH COMMUN.","HEALTH COMMUNICATION"
"J. CONSULT. CLIN. PSYCHOL.","J. CONSULT. CLIN. PSYCHOL.","JOURNAL OF CONSULTING AND CLINICAL PSYCHOLOGY"
"J. AM. ACAD. CHILD ADOLESC. PSYCHIATR.","J. AM. ACAD. CHILD ADOLESC. PSYCHIATR.","JOURNAL OF THE AMERICAN ACADEMY OF CHILD AND ADOLESCENT PSYCHIATRY"
"MEDIA INT. AUST.","MEDIA INT. AUST.","MEDIA INTERNATIONAL AUSTRALIA"
"MEDIA INT. AUST.","MEDIA INT. AUST.","MEDIA INTERNATIONAL AUSTRALIA"
"BR. J. EDUC. TECHNOL.","BR. J. EDUC. TECHNOL.","BRITISH JOURNAL OF EDUCATIONAL TECHNOLOGY"
"HEALTH EDUC. RES.","HEALTH EDUC. RES.","HEALTH EDUCATION RESEARCH"
"THEORY PRACT.","THEORY PRACT.","THEORY INTO PRACTICE"
"J. VIS. IMPAIR. BLIND.","J. VIS. IMPAIR. BLIND.","JOURNAL OF VISUAL IMPAIRMENT & BLINDNESS"
"COMUNICAR","COMUNICAR","COMUNICAR"
"COMUNICAR","COMUNICAR","COMUNICAR"
"ESTUD. SOBRE MENSAJE PERIODIS.","ESTUD. SOBRE MENSAJE PERIODIS.","ESTUDIOS SOBRE EL MENSAJE PERIODISTICO"
"INF. TARSAD.","INF. TARSAD.","INFORMACIOS TARSADALOM"
"INT. J. SCI. EDUC.","INT. J. SCI. EDUC.","INTERNATIONAL JOURNAL OF SCIENCE EDUCATION"
"SEMIOTICA","SEMIOTICA","SEMIOTICA"
"VIS. STUD.","VIS. STUD.","VISUAL STUDIES"
"VIS. STUD.","VIS. STUD.","VISUAL STUDIES"
"STUD. SECOND LANG. ACQUIS.","STUD. SECOND LANG. ACQUIS.","STUDIES IN SECOND LANGUAGE ACQUISITION"
"COMMUN. RES.","COMMUN. RES.","COMMUNICATION RESEARCH"
"REF. USER SERV. Q.","REF. USER SERV. Q.","REFERENCE & USER SERVICES QUARTERLY"
"J. ADVERT.","J. ADVERT.","JOURNAL OF ADVERTISING"
"JOURNAL. MASS COMMUN. Q.","JOURNAL. MASS COMMUN. Q.","JOURNALISM & MASS COMMUNICATION QUARTERLY"
"SEX ROLES","SEX ROLES","SEX ROLES"
"SOC. SCI. MED.","SOC. SCI. MED.","SOCIAL SCIENCE & MEDICINE"
"COMUNICAR","COMUNICAR","COMUNICAR"
"COMUNICAR","COMUNICAR","COMUNICAR"
"INT. J. ART DES. EDUC.","INT. J. ART DES. EDUC.","INTERNATIONAL JOURNAL OF ART & DESIGN EDUCATION"
"ENGL. AUST.","ENGL. AUST.","ENGLISH IN AUSTRALIA"
"HEALTH COMMUN.","HEALTH COMMUN.","HEALTH COMMUNICATION"
"HEALTH COMMUN.","HEALTH COMMUN.","HEALTH COMMUNICATION"
"BR. J. EDUC. PSYCHOL.","BR. J. EDUC. PSYCHOL.","BRITISH JOURNAL OF EDUCATIONAL PSYCHOLOGY"
"LANGUAGE","LANGUAGE","LANGUAGE"
"BR. J. EDUC. TECHNOL.","BR. J. EDUC. TECHNOL.","BRITISH JOURNAL OF EDUCATIONAL TECHNOLOGY"
"COLL. RES. LIBR.","COLL. RES. LIBR.","COLLEGE & RESEARCH LIBRARIES"
"J. ADOLESC. HEALTH","J. ADOLESC. HEALTH","JOURNAL OF ADOLESCENT HEALTH"
"J. ADOLESC. HEALTH","J. ADOLESC. HEALTH","JOURNAL OF ADOLESCENT HEALTH"
"EDUC. LEADERSHIP","EDUC. LEADERSHIP","EDUCATIONAL LEADERSHIP"
"J. ADOLESC. ADULT LIT.","J. ADOLESC. ADULT LIT.","JOURNAL OF ADOLESCENT & ADULT LITERACY"
"SCI. COMMUN.","SCI. COMMUN.","SCIENCE COMMUNICATION"
"INT. J. EATING DISORD.","INT. J. EATING DISORD.","INTERNATIONAL JOURNAL OF EATING DISORDERS"
"BR. J. EDUC. TECHNOL.","BR. J. EDUC. TECHNOL.","BRITISH JOURNAL OF EDUCATIONAL TECHNOLOGY"
"HISP. J. BEHAV. SCI.","HISP. J. BEHAV. SCI.","HISPANIC JOURNAL OF BEHAVIORAL SCIENCES"
"LANG. LEARN. TECHNOL.","LANG. LEARN. TECHNOL.","LANGUAGE LEARNING & TECHNOLOGY"
"LANG. LEARN. TECHNOL.","LANG. LEARN. TECHNOL.","LANGUAGE LEARNING & TECHNOLOGY"
"PEDIATR. DENT.","PEDIATR. DENT.","PEDIATRIC DENTISTRY"
"TEACH. COLL. REC.","TEACH. COLL. REC.","TEACHERS COLLEGE RECORD"
"ARCH. PEDIATR. ADOLESC. MED.","ARCH. PEDIATR. ADOLESC. MED.","ARCHIVES OF PEDIATRICS & ADOLESCENT MEDICINE"
"GENES GENET. SYST.","GENES GENET. SYST.","GENES & GENETIC SYSTEMS"
"J. ADOLESC. ADULT LIT.","J. ADOLESC. ADULT LIT.","JOURNAL OF ADOLESCENT & ADULT LITERACY"
"PEDIATRICS","PEDIATRICS","PEDIATRICS"
"J. ADOLESC. HEALTH","J. ADOLESC. HEALTH","JOURNAL OF ADOLESCENT HEALTH"
"NISCL. SOC.","NISCL. SOC.","DISCOURSE & SOCIETY"
"ELECTRON. LIBR.","ELECTRON. LIBR.","ELECTRONIC LIBRARY"
"FAM. COMMUNITY HEALTH","FAM. COMMUNITY HEALTH","FAMILY & COMMUNITY HEALTH"
"INT. J. ADVERT.","INT. J. ADVERT.","INTERNATIONAL JOURNAL OF ADVERTISING"
"WRIT. COMMUN.","WRIT. COMMUN.","WRITTEN COMMUNICATION"
"J. ADOLESC. ADULT LIT.","J. ADOLESC. ADULT LIT.","JOURNAL OF ADOLESCENT & ADULT LITERACY"
"J. COMMUN.","J. COMMUN.","JOURNAL OF COMMUNICATION"
"TEACH. COLL. REC.","TEACH. COLL. REC.","TEACHERS COLLEGE RECORD"
"CRIT. STUD. MEDIA COMM.","CRIT. STUD. MEDIA COMM.","CRITICAL STUDIES IN MEDIA COMMUNICATION"
"CHILD ADOLESC. PSYCHIATR. N. AM.","CHILD ADOLESC. PSYCHIATR. N. AM.","CHILD AND ADOLESCENT PSYCHIATRIC CLINICS OF NORTH AMERICA"
"J. LIBR. INF. SCI.","J. LIBR. INF. SCI.","JOURNAL OF LIBRARIANSHIP AND INFORMATION SCIENCE"
"JOURNAL. MASS COMMUN. Q.","JOURNAL. MASS COMMUN. Q.","JOURNALISM & MASS COMMUNICATION QUARTERLY"
"J. ADOLESC. ADULT LIT.","J. ADOLESC. ADULT LIT.","JOURNAL OF ADOLESCENT & ADULT LITERACY"
"CAN. J. DIET. PRACT. RES.","CAN. J. DIET. PRACT. RES.","CANADIAN JOURNAL OF DIETETIC PRACTICE AND RESEARCH"
NA,NA,"DIGITAL LIBRARIES: IMPLEMENTING STRATEGIES AND SHARING EXPERIENCES,;   PROCEEDINGS"
"HEALTH COMMUN.","HEALTH COMMUN.","HEALTH COMMUNICATION"
"J. LIT. RES.","J. LIT. RES.","JOURNAL OF LITERACY RESEARCH"
"AM. BEHAV. SCI.","AM. BEHAV. SCI.","AMERICAN BEHAVIORAL SCIENTIST"
"AM. BEHAV. SCI.","AM. BEHAV. SCI.","AMERICAN BEHAVIORAL SCIENTIST"
"AM. BEHAV. SCI.","AM. BEHAV. SCI.","AMERICAN BEHAVIORAL SCIENTIST"
"AM. BEHAV. SCI.","AM. BEHAV. SCI.","AMERICAN BEHAVIORAL SCIENTIST"
"AM. BEHAV. SCI.","AM. BEHAV. SCI.","AMERICAN BEHAVIORAL SCIENTIST"
"AM. BEHAV. SCI.","AM. BEHAV. SCI.","AMERICAN BEHAVIORAL SCIENTIST"
"AM. BEHAV. SCI.","AM. BEHAV. SCI.","AMERICAN BEHAVIORAL SCIENTIST"
"AM. BEHAV. SCI.","AM. BEHAV. SCI.","AMERICAN BEHAVIORAL SCIENTIST"
"AM. BEHAV. SCI.","AM. BEHAV. SCI.","AMERICAN BEHAVIORAL SCIENTIST"
"AM. BEHAV. SCI.","AM. BEHAV. SCI.","AMERICAN BEHAVIORAL SCIENTIST"
"AM. BEHAV. SCI.","AM. BEHAV. SCI.","AMERICAN BEHAVIORAL SCIENTIST"
"AM. BEHAV. SCI.","AM. BEHAV. SCI.","AMERICAN BEHAVIORAL SCIENTIST"
"AM. BEHAV. SCI.","AM. BEHAV. SCI.","AMERICAN BEHAVIORAL SCIENTIST"
"AM. BEHAV. SCI.","AM. BEHAV. SCI.","AMERICAN BEHAVIORAL SCIENTIST"
"AM. BEHAV. SCI.","AM. BEHAV. SCI.","AMERICAN BEHAVIORAL SCIENTIST"
"AM. BEHAV. SCI.","AM. BEHAV. SCI.","AMERICAN BEHAVIORAL SCIENTIST"
"AM. BEHAV. SCI.","AM. BEHAV. SCI.","AMERICAN BEHAVIORAL SCIENTIST"
"AM. BEHAV. SCI.","AM. BEHAV. SCI.","AMERICAN BEHAVIORAL SCIENTIST"
"AM. BEHAV. SCI.","AM. BEHAV. SCI.","AMERICAN BEHAVIORAL SCIENTIST"
"AM. BEHAV. SCI.","AM. BEHAV. SCI.","AMERICAN BEHAVIORAL SCIENTIST"
"BR. J. EDUC. STUD.","BR. J. EDUC. STUD.","BRITISH JOURNAL OF EDUCATIONAL STUDIES"
"COLL. COMPOST. COMMUN.","COLL. COMPOST. COMMUN.","COLLEGE COMPOSITION AND COMMUNICATION"
"EUR. J. COMMUN.","EUR. J. COMMUN.","EUROPEAN JOURNAL OF COMMUNICATION"
"J. RES. READ.","J. RES. READ.","JOURNAL OF RESEARCH IN READING"
"J. SOCIOLING.","J. SOCIOLING.","JOURNAL OF SOCIOLINGUISTICS"
"MEDIA CULT. SOC.","MEDIA CULT. SOC.","MEDIA CULTURE & SOCIETY"
"ANTHROPOL. EDUC. Q.","ANTHROPOL. EDUC. Q.","ANTHROPOLOGY & EDUCATION QUARTERLY"
"TELEV. Q.","TELEV. Q.","TELEVISION QUARTERLY"
"J. AM. DIET. ASSOC.","J. AM. DIET. ASSOC.","JOURNAL OF THE AMERICAN DIETETIC ASSOCIATION"
"ANTHROPOL. EDUC. Q.","ANTHROPOL. EDUC. Q.","ANTHROPOLOGY & EDUCATION QUARTERLY"
"J. AESTHET. EDUC.","J. AESTHET. EDUC.","JOURNAL OF AESTHETIC EDUCATION"
"MED. J. AUST.","MED. J. AUST.","MEDICAL JOURNAL OF AUSTRALIA"
"J. ADOLESC. ADULT LIT.","J. ADOLESC. ADULT LIT.","JOURNAL OF ADOLESCENT & ADULT LITERACY"
"RES. TEACH. ENGL.","RES. TEACH. ENGL.","RESEARCH IN THE TEACHING OF ENGLISH"
"YOUNG CHILD.","YOUNG CHILD.","YOUNG CHILDREN"
"J. SCH. HEALTH","J. SCH. HEALTH","JOURNAL OF SCHOOL HEALTH"
"READ. RES. Q.","READ. RES. Q.","READING RESEARCH QUARTERLY"
"READ. RES. Q.","READ. RES. Q.","READING RESEARCH QUARTERLY"
"READ. RES. Q.","READ. RES. Q.","READING RESEARCH QUARTERLY"
"READ. RES. Q.","READ. RES. Q.","READING RESEARCH QUARTERLY"
"J. HEALTH COMMUN.","J. HEALTH COMMUN.","JOURNAL OF HEALTH COMMUNICATION"
"INT. J. EATING DISORD.","INT. J. EATING DISORD.","INTERNATIONAL JOURNAL OF EATING DISORDERS"
"J. ADOLESC. ADULT LIT.","J. ADOLESC. ADULT LIT.","JOURNAL OF ADOLESCENT & ADULT LITERACY"
"COMPUT. EDUC.","COMPUT. EDUC.","COMPUTERS & EDUCATION"
"J. ADOLESC. ADULT LIT.","J. ADOLESC. ADULT LIT.","JOURNAL OF ADOLESCENT & ADULT LITERACY"
"CAN. MOD. LANG. REV.-REV. CAN. LANG. VIVANTES","CAN. MOD. LANG. REV.-REV. CAN. LANG. VIVANTES","CANADIAN MODERN LANGUAGE REVIEW-REVUE CANADIENNE DES LANGUES VIVANTES"
"PHI DELTA KAPPAN","PHI DELTA KAPPAN","PHI DELTA KAPPAN"
"EDUC. GERONTOL.","EDUC. GERONTOL.","EDUCATIONAL GERONTOLOGY"
"MEDIA CULT. SOC.","MEDIA CULT. SOC.","MEDIA CULTURE & SOCIETY"
"ONLINE","ONLINE","ONLINE"
"J. BROADCAST. ELECTRON. MEDIA","J. BROADCAST. ELECTRON. MEDIA","JOURNAL OF BROADCASTING & ELECTRONIC MEDIA"
"J. POP. FILM TELEV.","J. POP. FILM TELEV.","JOURNAL OF POPULAR FILM AND TELEVISION"
"J. POP. FILM TELEV.","J. POP. FILM TELEV.","JOURNAL OF POPULAR FILM AND TELEVISION"
