id_paper,id_publisher
"HEPPELER J, 2018, J ADOLESC ADULT LIT, V61, P567, DOI 10.1002/JAAL.726",WILEY
"LI A, 2018, ASIA-PAC PSYCHIAT, V10, DOI 10.1111/APPY.12314",WILEY
"JAYACHANDRAN J, 2018, J CREAT COMMUN, V13, DOI 10.1177/0973258617743625",SAGE PUBLICATIONS INC
"JANG SM, 2018, COMPUT HUM BEHAV, V80, P295, DOI 10.1016/J.CHB.2017.11.034",PERGAMON-ELSEVIER SCIENCE LTD
"CAN B, 2018, PAMUKKALE U EGIT FAK, P31, DOI 10.9779/PUJE847",PAMUKKALE UNIV
"AUSTIN EW, 2018, J HEALTH COMMUN, V23, P190, DOI 10.1080/10810730.2018.1423649",TAYLOR & FRANCIS INC
"WIJAYANI I, 2017, TURK ONLINE J DES AR, V7, P1379, DOI 10.7456/1070DSE/112",ISTANBUL KULTUR UNIV
"TOROK M, 2017, SUICIDE LIFE-THREAT, V47, P672, DOI 10.1111/SLTB.12324",WILEY
"VENTURA RC, 2017, EDUC SIGLO XXI, V35, P295",EDIT UM-EDICIONES UNIV MURCIA
"GHIRARDI ALR, 2017, LINHA AGUA, V30, P51, DOI 10.11606/ISSN.2236-4242.V30I2P51-69",UNIV SAO PAULO
"GHIRARDI ALR, 2017, LINHA AGUA, V30, P51, DOI 10.11606/ISSN.2236-4242.V30I2P51-69", FAC FILOSOFIA LETRAS & CIENCIAS HUMANAS
"BARBOSA JP, 2017, LINHA AGUA, V30, P71, DOI 10.11606/ISSN.2236-4242.V30I2P71-91",UNIV SAO PAULO
"BARBOSA JP, 2017, LINHA AGUA, V30, P71, DOI 10.11606/ISSN.2236-4242.V30I2P71-91", FAC FILOSOFIA LETRAS & CIENCIAS HUMANAS
"WENINGER C, 2017, TEACH TEACH EDUC, V67, P429, DOI 10.1016/J.TATE.2017.07.013",PERGAMON-ELSEVIER SCIENCE LTD
"AL-ISSA A, 2017, ARAB WORLD ENGL J, V8, P3, DOI 10.24093/AWEJ/VOL8NO3.1",ARAB WORLD ENGLISH JOURNAL
"BIGELOW M, 2017, INT J INTERCULT REL, V60, P183, DOI 10.1016/J.IJINTREL.2017.04.002",PERGAMON-ELSEVIER SCIENCE LTD
"SCULL TM, 2017, J COMMUNITY PSYCHOL, V45, P796, DOI 10.1002/JCOP.21893",WILEY
"MARAVER-LOPEZ P, 2017, UNIVERSITAS, P211, DOI 10.17163/UNI.N27.2017.10",UNIV POLITECNICA SALESIANA ECUADOR-SALESIAN POLYTECNIC UNIV
"TREJO-QUINTANA J, 2017, PIXEL-BIT, P227, DOI 10.12795/PIXELBIT.2017.I51.015",UNIV SEVILLA
"TREJO-QUINTANA J, 2017, PIXEL-BIT, P227, DOI 10.12795/PIXELBIT.2017.I51.015", EDITORIAL
"RODRIGUEZ-LOPEZ J, 2017, REV MEDITERR COMUN, V8, P161, DOI 10.14198/MEDCOM2017.8.2.11",UNIV ALICANTE
"WADE TD, 2017, INT J EAT DISORDER, V50, P731, DOI 10.1002/EAT.22689",WILEY
"MCLEAN SA, 2017, INT J EAT DISORDER, V50, P847, DOI 10.1002/EAT.22708",WILEY
"WATERS S, 2017, J ADOLESC ADULT LIT, V61, P109, DOI 10.1002/JAAL.644",WILEY
"KNIBBE M, 2017, J PUBLIC HEALTH-UK, V39, P353, DOI 10.1093/PUBMED/FDW036",OXFORD UNIV PRESS
"LUCIDI F, 2017, FRONT PSYCHOL, V8, DOI 10.3389/FPSYG.2017.00749",FRONTIERS MEDIA SA
"REY J, 2017, CONVERGENCIA, P187",UNIV AUTONOMA ESTADO MEXICO
"KELLY C, 2017, J ADOLESC ADULT LIT, V60, P655, DOI 10.1002/JAAL.614",WILEY
"PETRANOVA D, 2017, COMMUN TODAY, V8, P52",UNIV SS CYRIL & METHODIUS TRNAVA
"PETRANOVA D, 2017, COMMUN TODAY, V8, P52", FAC MASS MEDIA COMMUNICATION
"MORAVCIKOVA M, 2017, COMMUN TODAY, V8, P132",UNIV SS CYRIL & METHODIUS TRNAVA
"MORAVCIKOVA M, 2017, COMMUN TODAY, V8, P132", FAC MASS MEDIA COMMUNICATION
"FIGUERAS-MAZ M, 2017, CATAL J COMMU CUL ST, V9, P135, DOI 10.1386/CJCS.9.1.135_1",INTELLECT LTD
"MOEKOTTE P, 2017, EUR J RES EDUC LEARN, V8, P103, DOI 10.3384/RELA.2000-7426.RELA9115",LINKOEPING UNIV ELECTRONIC PRESS
"MIHAILIDIS P, 2017, AM BEHAV SCI, V61, P441, DOI 10.1177/0002764217701217",SAGE PUBLICATIONS INC
"ROTHONI A, 2017, LINGUIST EDUC, V38, P92, DOI 10.1016/J.LINGED.2017.03.001",ELSEVIER SCIENCE BV
"QUINTANAL F, 2017, J LEARN STYLES, V10, P106",UTAH VALLEY UNIV
"AIREY J, 2017, HIGH EDUC, V73, P561, DOI 10.1007/S10734-015-9950-2",SPRINGER
"TULLY M, 2017, J BROADCAST ELECTRON, V61, P144, DOI 10.1080/08838151.2016.1273923",ROUTLEDGE JOURNALS
"TULLY M, 2017, J BROADCAST ELECTRON, V61, P144, DOI 10.1080/08838151.2016.1273923", TAYLOR & FRANCIS LTD
"SAUNDERS JM, 2017, J ADOLESC ADULT LIT, V60, P515, DOI 10.1002/JAAL.617",WILEY
"WOHLWEND KE, 2017, EARLY YEARS, V37, P62, DOI 10.1080/09575146.2016.1219699",ROUTLEDGE JOURNALS
"WOHLWEND KE, 2017, EARLY YEARS, V37, P62, DOI 10.1080/09575146.2016.1219699", TAYLOR & FRANCIS LTD
"GORDON CS, 2017, BMC PUBLIC HEALTH, V17, DOI 10.1186/S12889-017-4031-3",BIOMED CENTRAL LTD
"HU TT, 2017, EUR J COMMUN, V32, P79, DOI 10.1177/0267323116687823",SAGE PUBLICATIONS LTD
"VELAZQUEZ I, 2017, INT J BILINGUAL, V21, P21, DOI 10.1177/1367006915596377",SAGE PUBLICATIONS LTD
"ROGERS A, 2017, INT REV EDUC, V63, P137, DOI 10.1007/S11159-016-9600-7",SPRINGER
"DUURSMA E, 2017, J CHILD FAM STUD, V26, P612, DOI 10.1007/S10826-016-0584-5",SPRINGER
"DANOV D, 2017, CHUZHDOEZIKOVO OBUC, V44, P42",NATSIONALNO IZDATELSTVO AZ BUKI
"OSMANCEVIC L, 2017, MEDIJSKE STUD, V8, P122",SVEUCILISTE & ZAGREBU
"OSMANCEVIC L, 2017, MEDIJSKE STUD, V8, P122", FAK POLITICKIH ZNANOSTI
"FIIALKA S, 2017, MEDIAOBRAZOVANIE, P7",UNESCO
"FIIALKA S, 2017, MEDIAOBRAZOVANIE, P7", MOSCOW OFFICE
"GALAKTIONOVA T, 2017, MEDIAOBRAZOVANIE, P47",UNESCO
"GALAKTIONOVA T, 2017, MEDIAOBRAZOVANIE, P47", MOSCOW OFFICE
"TEPLYASHINA AN, 2017, MEDIAOBRAZOVANIE, P62",UNESCO
"TEPLYASHINA AN, 2017, MEDIAOBRAZOVANIE, P62", MOSCOW OFFICE
"WENINGER C, 2017, ASIA PAC J EDUC, V37, P500, DOI 10.1080/02188791.2017.1336429",ROUTLEDGE JOURNALS
"WENINGER C, 2017, ASIA PAC J EDUC, V37, P500, DOI 10.1080/02188791.2017.1336429", TAYLOR & FRANCIS LTD
"VAN AUDENHOVE L, 2017, TIJDSCHR COMMUNWET, V45, P244",UITGEVERIJ BOOM BV
"SYZONOV D, 2017, SCI EDUC-UKRAINE, P82, DOI 10.24195/2414-4665-2017-7-13",SOUTH UKRAINIAN NATL UNIV K D USHYNSKY
"DANEELS R, 2017, CYBERPSYCHOLOGY, V11, DOI 10.5817/CP2017-3-5",MASARYKOVA UNIV
"DANEELS R, 2017, CYBERPSYCHOLOGY, V11, DOI 10.5817/CP2017-3-5", FAC SOCIAL STUDIES
"GARIFULLIN VZ, 2017, AD ALTA-INTERDISCIP, V7, P103",MAGNANIMITAS
"DIAZ VM, 2017, EDMETIC, V6, P1",UNIV CORDOBA
"DIAZ VM, 2017, EDMETIC, V6, P1", FAC CIENCIAS EDUCACION
"GUERRERO IMM, 2017, EDMETIC, V6, P149, DOI 10.21071/EDMETIC.V6I2.6943",UNIV CORDOBA
"GUERRERO IMM, 2017, EDMETIC, V6, P149, DOI 10.21071/EDMETIC.V6I2.6943", FAC CIENCIAS EDUCACION
"POWELL M, 2017, LEARN MEDIA TECHNOL, V42, P378",ROUTLEDGE JOURNALS
"POWELL M, 2017, LEARN MEDIA TECHNOL, V42, P378", TAYLOR & FRANCIS LTD
"POTTER J, 2017, LEARN MEDIA TECHNOL, V42, P387, DOI 10.1080/17439884.2017.1397019",ROUTLEDGE JOURNALS
"POTTER J, 2017, LEARN MEDIA TECHNOL, V42, P387, DOI 10.1080/17439884.2017.1397019", TAYLOR & FRANCIS LTD
"LABAS D, 2017, NOVA PRISUT, V15, P211",KRSCANSKI AKAD KRUG
"BONFIGLIO RP, 2017, BIBLIC INTERPRET, V25, P293, DOI 10.1163/15685152-00253P02",BRILL ACADEMIC PUBLISHERS
"[ANONYMOUS], 2017, MEDIAOBRAZOVANIE, P6",UNESCO
"[ANONYMOUS], 2017, MEDIAOBRAZOVANIE, P6", MOSCOW OFFICE
"GENDINA N, 2017, MEDIAOBRAZOVANIE, P27",UNESCO
"GENDINA N, 2017, MEDIAOBRAZOVANIE, P27", MOSCOW OFFICE
"KITSA M, 2017, MEDIAOBRAZOVANIE, P79",UNESCO
"KITSA M, 2017, MEDIAOBRAZOVANIE, P79", MOSCOW OFFICE
"JOANOU JP, 2017, MULTICULT PERSPECT, V19, P40, DOI 10.1080/15210960.2017.1267514",TAYLOR & FRANCIS INC
"CHEN Y, 2017, HEALTH COMMUN, V32, P1310, DOI 10.1080/10410236.2016.1220041",ROUTLEDGE JOURNALS
"CHEN Y, 2017, HEALTH COMMUN, V32, P1310, DOI 10.1080/10410236.2016.1220041", TAYLOR & FRANCIS LTD
"ASTAKHOVA LV, 2017, MEDIAOBRAZOVANIE, P14",UNESCO
"ASTAKHOVA LV, 2017, MEDIAOBRAZOVANIE, P14", MOSCOW OFFICE
"KIM SJ, 2017, J CHILD MEDIA, V11, P198, DOI 10.1080/17482798.2017.1297246",ROUTLEDGE JOURNALS
"KIM SJ, 2017, J CHILD MEDIA, V11, P198, DOI 10.1080/17482798.2017.1297246", TAYLOR & FRANCIS LTD
"SCHREURS K, 2017, CAN J COMMUN, V42, P359, DOI 10.22230/CJC2017V42N2A3130",CANADIAN JOURNAL COMMUNICATION
"CUBBAGE J, 2017, J HUM BEHAV SOC ENVI, V27, P498, DOI 10.1080/10911359.2016.1184115",ROUTLEDGE JOURNALS
"CUBBAGE J, 2017, J HUM BEHAV SOC ENVI, V27, P498, DOI 10.1080/10911359.2016.1184115", TAYLOR & FRANCIS LTD
"DHILLON M, 2017, J INDIAN ASSOC CHILD, V13, P48",INDIAN ASSOC CHILD & ADOLESCENT MENTAL HEALTH
"HERZBERG TS, 2017, J VISUAL IMPAIR BLIN, V111, P49",AMER FOUNDATION BLIND
"HOBBS R, 2017, BRIT J EDUC TECHNOL, V48, P7, DOI 10.1111/BJET.12326",WILEY-BLACKWELL
"DIERGARTEN AK, 2017, J APPL DEV PSYCHOL, V48, P33, DOI 10.1016/J.APPDEV.2016.11.007",ELSEVIER SCIENCE INC
"SCARCELLI CM, 2016, TECNOSCIENZA, V7, P81",TECNOSCIENZA
"KARAA IE, 2016, EDUC SCI-THEOR PRACT, V16, P1865, DOI 10.12738/ESTP.2016.6.0415",EDAM
"BICKEL L, 2016, BIBL FORSCH PRAX, V40, P378, DOI 10.1515/BFP-2016-0060",WALTER DE GRUYTER GMBH
"MCLEAN SA, 2016, BODY IMAGE, V19, P9, DOI 10.1016/J.BODYIM.2016.08.002",ELSEVIER SCIENCE BV
"MORAVCIKOVA M, 2016, EUR J SCI THEOL, V12, P211",ACAD ORGANISATION ENVIRONMENTAL ENGINEERING & SUSTAINABLE DEV
"MCLEAN SA, 2016, J EAT DISORD, V4, DOI 10.1186/S40337-016-0116-0",BIOMED CENTRAL LTD
"SORIANO CRR, 2016, INFORM SOC, V32, P354, DOI 10.1080/01972243.2016.1212620",TAYLOR & FRANCIS INC
"VRABEC N, 2016, COMMUN TODAY, V7, P100",UNIV SS CYRIL & METHODIUS TRNAVA
"VRABEC N, 2016, COMMUN TODAY, V7, P100", FAC MASS MEDIA COMMUNICATION
"GORDON CS, 2016, J STUD ALCOHOL DRUGS, V77, P950, DOI 10.15288/JSAD.2016.77.950",ALCOHOL RES DOCUMENTATION INC CENT ALCOHOL STUD RUTGERS UNIV
"KLINE K, 2016, EDUC THEORY, V66, P641, DOI 10.1111/EDTH.12203",WILEY
"BIER MC, 2016, J SCHOOL HEALTH, V86, P717, DOI 10.1111/JOSH.12425",WILEY-BLACKWELL
"NUPAIROJ N, 2016, COMUNICAR, P29, DOI 10.3916/C49-2016-03",GRUPO COMUNICAR
"CAPRINO MP, 2016, COMUNICAR, P39, DOI 10.3916/C49-2016-04",GRUPO COMUNICAR
"GONZALEZ-FERNANDEZ N, 2016, CULT EDUC, V28, P468, DOI 10.1080/11356405.2016.1196898",ROUTLEDGE JOURNALS
"GONZALEZ-FERNANDEZ N, 2016, CULT EDUC, V28, P468, DOI 10.1080/11356405.2016.1196898", TAYLOR & FRANCIS LTD
"ZHANG Z, 2016, TEACH TEACH EDUC, V59, P146, DOI 10.1016/J.TATE.2016.05.017",PERGAMON-ELSEVIER SCIENCE LTD
"BELOVA N, 2016, INT J SCI MATH EDUC, V14, P1233, DOI 10.1007/S10763-015-9650-5",SPRINGER
"FRIESEM E, 2016, J COMMUN INQ, V40, P370, DOI 10.1177/0196859916656837",SAGE PUBLICATIONS INC
"KOC M, 2016, COMPUT HUM BEHAV, V63, P834, DOI 10.1016/J.CHB.2016.06.035",PERGAMON-ELSEVIER SCIENCE LTD
"MUDHAI OF, 2016, J AFR MEDIA STUD, V8, P267, DOI 10.1386/JAMS.8.3.267_1",INTELLECT LTD
"HAYNAL K, 2016, J MASS COMMUN Q, V93, P684, DOI 10.1177/1077699016659075C",SAGE PUBLICATIONS INC
"PARSONS CE, 2016, INT J BILING EDUC BI, V19, P511, DOI 10.1080/13670050.2015.1019412",ROUTLEDGE JOURNALS
"PARSONS CE, 2016, INT J BILING EDUC BI, V19, P511, DOI 10.1080/13670050.2015.1019412", TAYLOR & FRANCIS LTD
"ZHANG H, 2016, ASIA-PAC EDUC RES, V25, P579, DOI 10.1007/S40299-016-0285-2",SPRINGER HEIDELBERG
"MCLEAN SA, 2016, J YOUTH ADOLESCENCE, V45, P1678, DOI 10.1007/S10964-016-0440-3",SPRINGER/PLENUM PUBLISHERS
"GARCIA AR, 2016, AULA ABIERTA, V44, P55, DOI 10.1016/J.AULA.2015.08.002",ELSEVIER SCIENCE BV
"RANIERI M, 2016, EUR EDUC RES J, V15, P462, DOI 10.1177/1474904116629685",SAGE PUBLICATIONS LTD
"HERGUETA-COVACHO E, 2016, REV MEDITERR COMUN, V7, P47, DOI 10.14198/MEDCOM2016.7.2.4",UNIV ALICANTE
"GIL-QUINTANA J, 2016, REV MEDITERR COMUN, V7, P59, DOI 10.1498/MEDCOM2016.7.2.5",UNIV ALICANTE
"APARICI R, 2016, ESPACIOS BLANCO, V26, P35",UNIV NAC CENTRO PROVINCIA BUENOS AIRES
"JIMENEZ VM, 2016, PRISM SOC, P322",FUNDACION IS&D INVESTIGACION SOCIAL AVANZADA
"AARSAND P, 2016, DISCOURSE CONTEXT ME, V12, P20, DOI 10.1016/J.DCM.2016.03.002",ELSEVIER SCI LTD
"GORDON CS, 2016, AUST NZ J PUBL HEAL, V40, P231, DOI 10.1111/1753-6405.12459",WILEY
"SOBRINO MAO, 2016, PRISM SOC, P279",FUNDACION IS&D INVESTIGACION SOCIAL AVANZADA
"GOMEZ PN, 2016, PRISM SOC, P311",FUNDACION IS&D INVESTIGACION SOCIAL AVANZADA
"JENSON J, 2016, ELECTRON J E-LEARN, V14, P111",ACAD CONFERENCES & PUBL INT LTD
"VLIEGHE J, 2016, NEW MEDIA SOC, V18, P800, DOI 10.1177/1461444814547683",SAGE PUBLICATIONS LTD
"NELSON KM, 2016, ARCH SEX BEHAV, V45, P787, DOI 10.1007/S10508-016-0712-8",SPRINGER/PLENUM PUBLISHERS
"RIVERA R, 2016, EVALUATION REV, V40, P142, DOI 10.1177/0193841X16666196",SAGE PUBLICATIONS INC
"AYHAN C, 2016, TURK ONLINE J DES AR, V6, P91, DOI 10.7456/10602100/003",ISTANBUL KULTUR UNIV
"SUPSAKOVA B, 2016, COMMUN TODAY, V7",UNIV SS CYRIL & METHODIUS TRNAVA
"SUPSAKOVA B, 2016, COMMUN TODAY, V7", FAC MASS MEDIA COMMUNICATION
"CHANG FC, 2016, J HEALTH PSYCHOL, V21, P513, DOI 10.1177/1359105314530451",SAGE PUBLICATIONS LTD
"KUNG FW, 2016, ASIA-PAC EDUC RES, V25, P337, DOI 10.1007/S40299-015-0268-8",SPRINGER HEIDELBERG
"BARUT E, 2016, CUKUROVA UNIV FAC ED, V45, P49",CUKUROVA UNIV
"AMES MG, 2016, INFORM SOC, V32, P85, DOI 10.1080/01972243.2016.1130497",TAYLOR & FRANCIS INC
"STORKSDIECK M, 2016, CULT STUD SCI EDUCAT, V11, P167, DOI 10.1007/S11422-015-9714-4",SPRINGER
"LEN-RIOS ME, 2016, PUBLIC RELAT REV, V42, P101, DOI 10.1016/J.PUBREV.2015.10.003",ELSEVIER SCIENCE INC
"NEAG A, 2016, CENT EUR J COMMUN, V9, P104, DOI 10.19195/1899-5101.9.1(16).7",WYDAWNICTWO UNIWERSYTETU WROCLAWSKIEGO
"PEEK HS, 2016, ACAD PSYCHIATR, V40, P177, DOI 10.1007/S40596-015-0382-1",SPRINGER
"SHENSA A, 2016, HEALTH EDUC RES, V31, P48, DOI 10.1093/HER/CYV062",OXFORD UNIV PRESS
"KESLER T, 2016, READ WRIT Q, V32, P1, DOI 10.1080/10573569.2013.857976",ROUTLEDGE JOURNALS
"KESLER T, 2016, READ WRIT Q, V32, P1, DOI 10.1080/10573569.2013.857976", TAYLOR & FRANCIS LTD
"KIURU KV, 2016, ART-SANAT, P460",ISTANBUL UNIV
"KIURU KV, 2016, ART-SANAT, P460", RESEARCH INST TURKOLOGY
"KIURU KV, 2016, ART-SANAT, P460", DEPT ART HISTORY
"RUZIC N, 2016, NOVA PRISUT, V14, P69",KRSCANSKI AKAD KRUG
"PERAN S, 2016, NOVA PRISUT, V14, P379",KRSCANSKI AKAD KRUG
"CHEUNG CK, 2016, INT J ADOLESC YOUTH, V21, P215, DOI 10.1080/02673843.2013.821078",ROUTLEDGE JOURNALS
"CHEUNG CK, 2016, INT J ADOLESC YOUTH, V21, P215, DOI 10.1080/02673843.2013.821078", TAYLOR & FRANCIS LTD
"CHUEN EM, 2016, J KOMUN, V32, P691",NATL UNIV MALAYSIA
"CHUEN EM, 2016, J KOMUN, V32, P691", FAC SOCIAL SCIENCES & HUMANITIES
"PAGAN FJB, 2016, PROFESORADO, V20, P199",UNIV GRANADA
"PAGAN FJB, 2016, PROFESORADO, V20, P199", GRUPO INVESTIGACION FORCE
"AREVALO-MARTINEZ RI, 2016, REV LAT COMUN SOC, V71, P800, DOI 10.4185/RLCS-2016-1121",LABORATORIO TECNOLOGIAS INFORMACION & NUEVOS ANALISIS COMUNICACION;   SOCIAL
"FEDOROV A, 2016, EUR J CONTEMP EDUC, V16, P205, DOI 10.13187/EJCED.2016.16.205",ACAD PUBLISHER HOUSE RESEARCHER
"FEDOROV A, 2016, EUR J CONTEMP EDUC-a, V17, P324, DOI 10.13187/EJCED.2016.17.324",ACAD PUBLISHER HOUSE RESEARCHER
"SEKARASIH L, 2016, J CHILD MEDIA, V10, P369, DOI 10.1080/17482798.2016.1157503",ROUTLEDGE JOURNALS
"SEKARASIH L, 2016, J CHILD MEDIA, V10, P369, DOI 10.1080/17482798.2016.1157503", TAYLOR & FRANCIS LTD
"FLORES-KOULISH SA, 2016, J RES CHILD EDUC, V30, P349, DOI 10.1080/02568543.2016.1178673",ROUTLEDGE JOURNALS
"FLORES-KOULISH SA, 2016, J RES CHILD EDUC, V30, P349, DOI 10.1080/02568543.2016.1178673", TAYLOR & FRANCIS LTD
"VOCKIC-AVDAGIC J, 2016, MEDIJSKE STUD, V7, P156",SVEUCILISTE & ZAGREBU
"VOCKIC-AVDAGIC J, 2016, MEDIJSKE STUD, V7, P156", FAK POLITICKIH ZNANOSTI
"MACKNIGHT C, 2016, INT J ASIA PAC STUD, V12, P53, DOI 10.21315/IJAPS2016.12.S1.4",PENERBIT UNIV SAINS MALAYSIA
"KAVANAUGH JR, 2016, REF SERV REV, V44, P132, DOI 10.1108/RSR-02-2016-0019",EMERALD GROUP PUBLISHING LTD
"DRUICK Z, 2016, INT J COMMUN-US, V10, P1125",USC ANNENBERG PRESS
"AYBEK B, 2016, EURASIAN J EDUC RES, P261, DOI 10.14689/EJER.2016.63.15",ANI YAYINCILIK
"ABRAMS LR, 2016, PUBLIC HEALTH GENOM, V19, P282, DOI 10.1159/000447944",KARGER
"MINASSIAN L, 2016, REV ANTHROPOL CONNAI, V10, P373, DOI 10.3917/RAC.032.0373",SOC ANTHROPOLOGIE CONNAISSANCES
"EL-GUEBALY L, 2016, CAN J STUDY ADULT ED, V28, P65",UNIV CALGARY PRESS
"GOESSLING KP, 2016, MIND CULT ACT, V23, P179, DOI 10.1080/10749039.2016.1155624",ROUTLEDGE JOURNALS
"GOESSLING KP, 2016, MIND CULT ACT, V23, P179, DOI 10.1080/10749039.2016.1155624", TAYLOR & FRANCIS LTD
"GERTRUDIX-BARRIO F, 2016, REV LATINOAM TECNOL, V15, P113, DOI 10.17398/1695-288X.15.2.113",UNIV EXTREMADURA
"GERTRUDIX-BARRIO F, 2016, REV LATINOAM TECNOL, V15, P113, DOI 10.17398/1695-288X.15.2.113", FAC EDUCACION
"AUSTIN EW, 2016, J HEALTH COMMUN, V21, P600, DOI 10.1080/10810730.2016.1153761",TAYLOR & FRANCIS INC
"ROMERO-RODRIGUEZ LM, 2016, FONSECA, P11, DOI 10.14201/FJC2016121125",EDICIONES UNIV SALAMANCA
"CLAVERO IBANEZ DE GARAYO S, 2016, FONSECA, P167, DOI 10.14201/FJC201612167182",EDICIONES UNIV SALAMANCA
"MARTA-LAZO C, 2016, J UNIVERS COMPUT SCI, V22, P37",GRAZ UNIV TECHNOLGOY
"MARTA-LAZO C, 2016, J UNIVERS COMPUT SCI, V22, P37", INST INFORMATION SYSTEMS COMPUTER MEDIA-IICM
"PFAFF-RUDIGER S, 2016, J CHILD MEDIA, V10, P164, DOI 10.1080/17482798.2015.1127838",ROUTLEDGE JOURNALS
"PFAFF-RUDIGER S, 2016, J CHILD MEDIA, V10, P164, DOI 10.1080/17482798.2015.1127838", TAYLOR & FRANCIS LTD
"CRUZ XAN, 2016, REV LAT COMUN SOC, V71, P197, DOI 10.4185/RLCS-2016-1091",LABORATORIO TECNOLOGIAS INFORMACION & NUEVOS ANALISIS COMUNICACION;   SOCIAL
"LOZANOVA L, 2016, MEDIAOBRAZOVANIE, P47",UNESCO
"LOZANOVA L, 2016, MEDIAOBRAZOVANIE, P47", MOSCOW OFFICE
"CHELYSHEVA I, 2016, MEDIAOBRAZOVANIE, P71",UNESCO
"CHELYSHEVA I, 2016, MEDIAOBRAZOVANIE, P71", MOSCOW OFFICE
"MASON L, 2016, CURRICULUM INQ, V46, P79, DOI 10.1080/03626784.2015.1113511",TAYLOR & FRANCIS LTD
"VANWESENBEECK I, 2016, J ADVERTISING, V45, P183, DOI 10.1080/00913367.2015.1123125",ROUTLEDGE JOURNALS
"VANWESENBEECK I, 2016, J ADVERTISING, V45, P183, DOI 10.1080/00913367.2015.1123125", TAYLOR & FRANCIS LTD
"WATSON A, 2016, J INVEST MED, V64, P303, DOI 10.1136/JIM-D-15-00013.386",LIPPINCOTT WILLIAMS & WILKINS
"NADIRAH MSN, 2016, INT FOOD RES J, V23, P381",UNIV PUTRA MALAYSIA PRESS
"PATTERSON AN, 2016, MERIDIANS, V15, P40, DOI 10.2979/MERIDIANS.15.1.04",INDIANA UNIV PRESS
"BANERJEE SC, 2015, TRANSL BEHAV MED, V5, P425, DOI 10.1007/S13142-015-0329-9",SPRINGER INTERNATIONAL PUBLISHING AG
