id,publisher,publisher_city,publisher_address
WILEY,WILEY,HOBOKEN,"111 RIVER ST, HOBOKEN 07030-5774, NJ USA"
SAGE PUBLICATIONS INC,SAGE PUBLICATIONS INC,THOUSAND OAKS,"2455 TELLER RD, THOUSAND OAKS, CA 91320 USA"
PERGAMON-ELSEVIER SCIENCE LTD,PERGAMON-ELSEVIER SCIENCE LTD,OXFORD,"THE BOULEVARD, LANGFORD LANE, KIDLINGTON, OXFORD OX5 1GB, ENGLAND"
PAMUKKALE UNIV,PAMUKKALE UNIV,DENIZLI,"CAMPUS INCILIPINAR, DENIZLI, 20020, TURKEY"
TAYLOR & FRANCIS INC,TAYLOR & FRANCIS INC,PHILADELPHIA,"530 WALNUT STREET, STE 850, PHILADELPHIA, PA 19106 USA"
ISTANBUL KULTUR UNIV,ISTANBUL KULTUR UNIV,ISTANBUL,"ATAKOY CAMPUS, BAKIRKOY, ISTANBUL, 34156, TURKEY"
EDIT UM-EDICIONES UNIV MURCIA,EDIT UM-EDICIONES UNIV MURCIA,MURCIA,"EDIFICIO SAAVEDRA FAJARDO, C/O ACTOR ISIDORO MAIQUEZ 9, MURCIA, 30007,;   SPAIN"
UNIV SAO PAULO,UNIV SAO PAULO,SAO PAULO,"AV PROFESSOR LUCIANO GUALBERTO 315, BUTANTA, SAO PAULO, SP 05508-010,;   BRAZIL"
 FAC FILOSOFIA LETRAS & CIENCIAS HUMANAS, FAC FILOSOFIA LETRAS & CIENCIAS HUMANAS,SAO PAULO,"AV PROFESSOR LUCIANO GUALBERTO 315, BUTANTA, SAO PAULO, SP 05508-010,;   BRAZIL"
ARAB WORLD ENGLISH JOURNAL,ARAB WORLD ENGLISH JOURNAL,KUALA LUMPUR,"JALAN 34-24 WANGSA MAJU, KUALA LUMPUR, 53300, MALAYSIA"
UNIV POLITECNICA SALESIANA ECUADOR-SALESIAN POLYTECNIC UNIV,UNIV POLITECNICA SALESIANA ECUADOR-SALESIAN POLYTECNIC UNIV,CUENCA,"CALLE TURUHUAYO 3-69 & CALLE VIEJA, CUENCA, 00000, ECUADOR"
UNIV SEVILLA,UNIV SEVILLA,SEVILLE,"SECRETARIADO PUBLICACIONES, C/ PORVENIR, NO 27, SEVILLE, 41013, SPAIN"
 EDITORIAL, EDITORIAL,SEVILLE,"SECRETARIADO PUBLICACIONES, C/ PORVENIR, NO 27, SEVILLE, 41013, SPAIN"
UNIV ALICANTE,UNIV ALICANTE,ALICANTE,"APARTADO DE CORREOS 99, ALICANTE, 3080, SPAIN"
OXFORD UNIV PRESS,OXFORD UNIV PRESS,OXFORD,"GREAT CLARENDON ST, OXFORD OX2 6DP, ENGLAND"
FRONTIERS MEDIA SA,FRONTIERS MEDIA SA,LAUSANNE,"PO BOX 110, EPFL INNOVATION PARK, BUILDING I, LAUSANNE, 1015,;   SWITZERLAND"
UNIV AUTONOMA ESTADO MEXICO,UNIV AUTONOMA ESTADO MEXICO,TOLUCA,"CIUDAD UNIVERSITARIA, TOLUCA, CP 50100, MEXICO"
UNIV SS CYRIL & METHODIUS TRNAVA,UNIV SS CYRIL & METHODIUS TRNAVA,TRNAVA,"NAMESTIE JOZEFA HERDU 2, TRNAVA, 91701, SLOVAKIA"
 FAC MASS MEDIA COMMUNICATION, FAC MASS MEDIA COMMUNICATION,TRNAVA,"NAMESTIE JOZEFA HERDU 2, TRNAVA, 91701, SLOVAKIA"
INTELLECT LTD,INTELLECT LTD,BRISTOL,"THE MILL, PARNALL RD, BRISTOL, BS16 3JG, ENGLAND"
LINKOEPING UNIV ELECTRONIC PRESS,LINKOEPING UNIV ELECTRONIC PRESS,LINKOEPING,"LINKOEPING UNIV, LINKOEPING, 58183, SWEDEN"
ELSEVIER SCIENCE BV,ELSEVIER SCIENCE BV,AMSTERDAM,"PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS"
UTAH VALLEY UNIV,UTAH VALLEY UNIV,OREM,"800 W UNIVERSITY PKWY, OREM, UT 84058 USA"
SPRINGER,SPRINGER,DORDRECHT,"VAN GODEWIJCKSTRAAT 30, 3311 GZ DORDRECHT, NETHERLANDS"
ROUTLEDGE JOURNALS,ROUTLEDGE JOURNALS,ABINGDON,"2-4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXON, ENGLAND"
 TAYLOR & FRANCIS LTD, TAYLOR & FRANCIS LTD,ABINGDON,"2-4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXON, ENGLAND"
BIOMED CENTRAL LTD,BIOMED CENTRAL LTD,LONDON,"236 GRAYS INN RD, FLOOR 6, LONDON WC1X 8HL, ENGLAND"
SAGE PUBLICATIONS LTD,SAGE PUBLICATIONS LTD,LONDON,"1 OLIVERS YARD, 55 CITY ROAD, LONDON EC1Y 1SP, ENGLAND"
SPRINGER,SPRINGER,NEW YORK,"233 SPRING ST, NEW YORK, NY 10013 USA"
NATSIONALNO IZDATELSTVO AZ BUKI,NATSIONALNO IZDATELSTVO AZ BUKI,SOFIA,"BUL TSARIGRADSKO SHOSE, 125, BL 5, SOFIA, 1113, BULGARIA"
SVEUCILISTE & ZAGREBU,SVEUCILISTE & ZAGREBU,ZAGREB,"LEPUSICEVA 6, ZAGREB, 10000, CROATIA"
 FAK POLITICKIH ZNANOSTI, FAK POLITICKIH ZNANOSTI,ZAGREB,"LEPUSICEVA 6, ZAGREB, 10000, CROATIA"
UNESCO,UNESCO,MOSCOW,"15-28 BOLSHOI LEVSHINSKY PER, BLD 2, MOSCOW, 119034, RUSSIA"
 MOSCOW OFFICE, MOSCOW OFFICE,MOSCOW,"15-28 BOLSHOI LEVSHINSKY PER, BLD 2, MOSCOW, 119034, RUSSIA"
UITGEVERIJ BOOM BV,UITGEVERIJ BOOM BV,AMSTERDAM,"PRINSENGRACHT 747-751, AMSTERDAM, 1017 JX, NETHERLANDS"
SOUTH UKRAINIAN NATL UNIV K D USHYNSKY,SOUTH UKRAINIAN NATL UNIV K D USHYNSKY,ODESSA,"VUL STAROPORTOFRANKIVSKA, 26, ODESSA, 65000, UKRAINE"
MASARYKOVA UNIV,MASARYKOVA UNIV,BRNO,"JOSTOVA 10, BRNO, 602 00, CZECH REPUBLIC"
 FAC SOCIAL STUDIES, FAC SOCIAL STUDIES,BRNO,"JOSTOVA 10, BRNO, 602 00, CZECH REPUBLIC"
MAGNANIMITAS,MAGNANIMITAS,HRADEC KRALOVE,"CESKOSLOVENSKE ARMADY 300, HRADEC KRALOVE, 500 03, CZECH REPUBLIC"
UNIV CORDOBA,UNIV CORDOBA,CORDOBA,"AVDA SAN ALBERTO MAGNO S-N, CORDOBA, 14071, SPAIN"
 FAC CIENCIAS EDUCACION, FAC CIENCIAS EDUCACION,CORDOBA,"AVDA SAN ALBERTO MAGNO S-N, CORDOBA, 14071, SPAIN"
KRSCANSKI AKAD KRUG,KRSCANSKI AKAD KRUG,ZAGREB,"JAGODNJAK 17, ZAGREB, 10000, CROATIA"
BRILL ACADEMIC PUBLISHERS,BRILL ACADEMIC PUBLISHERS,LEIDEN,"PLANTIJNSTRAAT 2, P O BOX 9000, 2300 PA LEIDEN, NETHERLANDS"
CANADIAN JOURNAL COMMUNICATION,CANADIAN JOURNAL COMMUNICATION,VANCOUVER,"C/O SIMON FRASER UNIV, 515 WEST HASTINGS ST, VANCOUVER, BC V6B 5K3,;   CANADA"
INDIAN ASSOC CHILD & ADOLESCENT MENTAL HEALTH,INDIAN ASSOC CHILD & ADOLESCENT MENTAL HEALTH,LUCKNOW,"C/O VIVEK AGARWAL, EDITOR, B-1, 10-69, SECTOR K, ALIGANJ, LUCKNOW, 226;   024, INDIA"
AMER FOUNDATION BLIND,AMER FOUNDATION BLIND,NEW YORK,"J VISUAL IMPAIRMENT BLINDNESS 2 PENN PLAZA, SUITE 1102, NEW YORK, NY;   10121 USA"
WILEY-BLACKWELL,WILEY-BLACKWELL,HOBOKEN,"111 RIVER ST, HOBOKEN 07030-5774, NJ USA"
ELSEVIER SCIENCE INC,ELSEVIER SCIENCE INC,NEW YORK,"360 PARK AVE SOUTH, NEW YORK, NY 10010-1710 USA"
TECNOSCIENZA,TECNOSCIENZA,PADUA,"C/O STS ITALIA, DIPT SOCIOLOGIA, PADUA, 35123, ITALY"
EDAM,EDAM,ISTANBUL,"KISIKLI MH ALEMDAG CD YAN YOL SK, SBK IS MERKEZI NO 5, KAT 1 USKUDAR,;   ISTANBUL, 81190, TURKEY"
WALTER DE GRUYTER GMBH,WALTER DE GRUYTER GMBH,BERLIN,"GENTHINER STRASSE 13, D-10785 BERLIN, GERMANY"
ACAD ORGANISATION ENVIRONMENTAL ENGINEERING & SUSTAINABLE DEV,ACAD ORGANISATION ENVIRONMENTAL ENGINEERING & SUSTAINABLE DEV,IASI,"MANGERON BLVD NO 71A, PO 10, BOX 2111, IASI, 700050, ROMANIA"
ALCOHOL RES DOCUMENTATION INC CENT ALCOHOL STUD RUTGERS UNIV,ALCOHOL RES DOCUMENTATION INC CENT ALCOHOL STUD RUTGERS UNIV,PISCATAWAY,"C/O DEIRDRE ENGLISH, 607 ALLISON RD, PISCATAWAY, NJ 08854-8001 USA"
GRUPO COMUNICAR,GRUPO COMUNICAR,HUELVA,"APDO CORREOS 527, HUELVA, 21080, SPAIN"
ROUTLEDGE JOURNALS,ROUTLEDGE JOURNALS,ABINGDON,"4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXFORDSHIRE, ENGLAND"
 TAYLOR & FRANCIS LTD, TAYLOR & FRANCIS LTD,ABINGDON,"4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXFORDSHIRE, ENGLAND"
SPRINGER HEIDELBERG,SPRINGER HEIDELBERG,HEIDELBERG,"TIERGARTENSTRASSE 17, D-69121 HEIDELBERG, GERMANY"
SPRINGER/PLENUM PUBLISHERS,SPRINGER/PLENUM PUBLISHERS,NEW YORK,"233 SPRING ST, NEW YORK, NY 10013 USA"
UNIV NAC CENTRO PROVINCIA BUENOS AIRES,UNIV NAC CENTRO PROVINCIA BUENOS AIRES,TANDIL,"CAMPUS UNIV, PARAJE ARROYO SECO S N, TANDIL, 7000, ARGENTINA"
FUNDACION IS&D INVESTIGACION SOCIAL AVANZADA,FUNDACION IS&D INVESTIGACION SOCIAL AVANZADA,LAS MATAS,"CALLE ZALAMEA 1, LAS MATAS, 00000, SPAIN"
ELSEVIER SCI LTD,ELSEVIER SCI LTD,OXFORD,"THE BOULEVARD, LANGFORD LANE, KIDLINGTON, OXFORD OX5 1GB, OXON, ENGLAND"
ACAD CONFERENCES & PUBL INT LTD,ACAD CONFERENCES & PUBL INT LTD,NR READING,"CURTIS FARM, KIDMORE END, NR READING, RG4 9AY, ENGLAND"
CUKUROVA UNIV,CUKUROVA UNIV,ADANA,"BALCALI CAMPUS, ADANA, 01330, TURKEY"
WYDAWNICTWO UNIWERSYTETU WROCLAWSKIEGO,WYDAWNICTWO UNIWERSYTETU WROCLAWSKIEGO,WROCLAW,"PL. UNIWERSYTECKI 15, WROCLAW, 50-137, POLAND"
ISTANBUL UNIV,ISTANBUL UNIV,ISTANBUL,"ISTANBUL UNIV, RESEARCH INST TURKOLOGY, DEPT ART HISTORY, ISTANBUL,;   00000, TURKEY"
 RESEARCH INST TURKOLOGY, RESEARCH INST TURKOLOGY,ISTANBUL,"ISTANBUL UNIV, RESEARCH INST TURKOLOGY, DEPT ART HISTORY, ISTANBUL,;   00000, TURKEY"
 DEPT ART HISTORY, DEPT ART HISTORY,ISTANBUL,"ISTANBUL UNIV, RESEARCH INST TURKOLOGY, DEPT ART HISTORY, ISTANBUL,;   00000, TURKEY"
NATL UNIV MALAYSIA,NATL UNIV MALAYSIA,SELANGOR,"UKM BANGI, SELANGOR, 43600, MALAYSIA"
 FAC SOCIAL SCIENCES & HUMANITIES, FAC SOCIAL SCIENCES & HUMANITIES,SELANGOR,"UKM BANGI, SELANGOR, 43600, MALAYSIA"
UNIV GRANADA,UNIV GRANADA,GRANADA,"FUENTENUEVA S-N, GRANADA, 18071, SPAIN"
 GRUPO INVESTIGACION FORCE, GRUPO INVESTIGACION FORCE,GRANADA,"FUENTENUEVA S-N, GRANADA, 18071, SPAIN"
LABORATORIO TECNOLOGIAS INFORMACION & NUEVOS ANALISIS COMUNICACION;   SOCIAL,LABORATORIO TECNOLOGIAS INFORMACION & NUEVOS ANALISIS COMUNICACION;   SOCIAL,TENERIFE,"PIRAMIDE CAMPUS GUAJARA, LA LAGUNA, TENERIFE, 38200, SPAIN"
ACAD PUBLISHER HOUSE RESEARCHER,ACAD PUBLISHER HOUSE RESEARCHER,SOCHI,"UL KONSTITUTSLI, DOM 26-2 OFIS 6, SOCHI, 354000, RUSSIA"
PENERBIT UNIV SAINS MALAYSIA,PENERBIT UNIV SAINS MALAYSIA,PULAU PINANG,"PENERBIT UNIVERSITI SAINS MALAYSIA, PULAU PINANG, PINANG 11800, MALAYSIA"
EMERALD GROUP PUBLISHING LTD,EMERALD GROUP PUBLISHING LTD,BINGLEY,"HOWARD HOUSE, WAGON LANE, BINGLEY BD16 1WA, W YORKSHIRE, ENGLAND"
USC ANNENBERG PRESS,USC ANNENBERG PRESS,LOS ANGELES,"UNIV SOUTHERN CALIFORNIA, KERCKHOFF HALL, 734 W ADAMS BLVD, MC7725, LOS;   ANGELES, CA 90089 USA"
ANI YAYINCILIK,ANI YAYINCILIK,BAKANLIKLAR,"KIZILIRMAK SOK NO 10-A, BAKANLIKLAR, ANKARA 00000, TURKEY"
KARGER,KARGER,BASEL,"ALLSCHWILERSTRASSE 10, CH-4009 BASEL, SWITZERLAND"
SOC ANTHROPOLOGIE CONNAISSANCES,SOC ANTHROPOLOGIE CONNAISSANCES,"MARNE LA VALLEE, CEDEX 02","C/O MARC BARBIER, UNIV PARIS MARNE VALEE, CITE DESCARTES CHAMPS MARNE,;   MARNE LA VALLEE, CEDEX 02, 77 454, FRANCE"
UNIV CALGARY PRESS,UNIV CALGARY PRESS,CALGARY,"2500 UNIVERSITY DR NW, CALGARY, ALBERTA T2N 1N4, CANADA"
UNIV EXTREMADURA,UNIV EXTREMADURA,BADAJOZ,"AV ELVAS S-N, BADAJOZ, 06071, SPAIN"
 FAC EDUCACION, FAC EDUCACION,BADAJOZ,"AV ELVAS S-N, BADAJOZ, 06071, SPAIN"
EDICIONES UNIV SALAMANCA,EDICIONES UNIV SALAMANCA,SALAMANCA,"APARTADO DE CORREOS 325, SALAMANCA, 00000, SPAIN"
GRAZ UNIV TECHNOLGOY,GRAZ UNIV TECHNOLGOY,GRAZ,"INFFELDGASSE 16C, GRAZ, A-8010, AUSTRIA"
 INST INFORMATION SYSTEMS COMPUTER MEDIA-IICM, INST INFORMATION SYSTEMS COMPUTER MEDIA-IICM,GRAZ,"INFFELDGASSE 16C, GRAZ, A-8010, AUSTRIA"
TAYLOR & FRANCIS LTD,TAYLOR & FRANCIS LTD,ABINGDON,"4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXON, ENGLAND"
LIPPINCOTT WILLIAMS & WILKINS,LIPPINCOTT WILLIAMS & WILKINS,PHILADELPHIA,"TWO COMMERCE SQ, 2001 MARKET ST, PHILADELPHIA, PA 19103 USA"
UNIV PUTRA MALAYSIA PRESS,UNIV PUTRA MALAYSIA PRESS,SELANGOR,"SERDANG, SELANGOR, 00000, MALAYSIA"
INDIANA UNIV PRESS,INDIANA UNIV PRESS,BLOOMINGTON,"601 N MORTON STREET, BLOOMINGTON, IN 47404-3797 USA"
SPRINGER INTERNATIONAL PUBLISHING AG,SPRINGER INTERNATIONAL PUBLISHING AG,CHAM,"GEWERBESTRASSE 11, CHAM, CH-6330, SWITZERLAND"
OXFORD UNIV PRESS INC,OXFORD UNIV PRESS INC,CARY,"JOURNALS DEPT, 2001 EVANS RD, CARY, NC 27513 USA"
UNIV FEDERAL MINAS GERAIS,UNIV FEDERAL MINAS GERAIS,BELO HORIZONTE,"CENTRO, CAIXA POSTAL 1606, BELO HORIZONTE, MG 30161-970, BRAZIL"
 ESCOLA BIBLIOTECONOMIA, ESCOLA BIBLIOTECONOMIA,BELO HORIZONTE,"CENTRO, CAIXA POSTAL 1606, BELO HORIZONTE, MG 30161-970, BRAZIL"
DIPUTACION PROVINCIAL PONTEVEDRA,DIPUTACION PROVINCIAL PONTEVEDRA,PONTEVEDRA,"AVE MONTE RIOS, S-N, PONTEVEDRA, 36071, SPAIN"
UNIV GEORGIA,UNIV GEORGIA,ATHENS,"427 TUCKER HALL, ATHENS, GA 30602 USA"
 COLL EDUCATION, COLL EDUCATION,ATHENS,"427 TUCKER HALL, ATHENS, GA 30602 USA"
UNIV ILLINOIS PRESS,UNIV ILLINOIS PRESS,CHAMPAIGN,"1325 S OAK ST, CHAMPAIGN, IL 61820-6903 USA"
UNIV SABANA,UNIV SABANA,CUNDINAMARCA,"CAMPUS PUENTE COMUN, KM 7, AUTOPISTA NORTE BOGOTA CHIA, CUNDINAMARCA,;   00000, COLOMBIA"
 FAC COMUNICACION, FAC COMUNICACION,CUNDINAMARCA,"CAMPUS PUENTE COMUN, KM 7, AUTOPISTA NORTE BOGOTA CHIA, CUNDINAMARCA,;   00000, COLOMBIA"
UNIV ESTADUAL PAULISTA JULIO MESQUITA FILHO,UNIV ESTADUAL PAULISTA JULIO MESQUITA FILHO,BAURU,"CAMPUS DE BAURU, BAURU, 00000, BRAZIL"
  FAC ARQUITETURA ARTES &;   COMUN,  FAC ARQUITETURA ARTES &;   COMUN,BAURU,"CAMPUS DE BAURU, BAURU, 00000, BRAZIL"
UNIV BRITISH COLUMBIA,UNIV BRITISH COLUMBIA,VANCOUVER,"2125 MAIN MALL, VANCOUVER, BC V6T 1Z4, CANADA"
 FAC EDUCATION, FAC EDUCATION,VANCOUVER,"2125 MAIN MALL, VANCOUVER, BC V6T 1Z4, CANADA"
ASOC IBEROAMERICANA EDUCACION SUPERIOR DISTANCIA,ASOC IBEROAMERICANA EDUCACION SUPERIOR DISTANCIA,MADRID,"UNED, FAC EDUC, C/ JUAN DEL ROSAI, 14, MADRID, 28040, SPAIN"
UNIV PERUANA CIENCIAS APLICADAS,UNIV PERUANA CIENCIAS APLICADAS,LIMA,"PROLONGACION PRIMAVERA 2390, MONTERRICO, LIMA, 00000, PERU"
CORWIN PRESS INC A SAGE PUBLICATIONS CO,CORWIN PRESS INC A SAGE PUBLICATIONS CO,THOUSAND OAKS,"2455 TELLER RD, THOUSAND OAKS, CA 91320 USA"
